[2026-02-27T05:54:45.756Z] === Homepage AI Extractor: Fermata ===
[2026-02-27T05:54:45.756Z] Started at: 2026-02-27T05:54:45.756Z
[2026-02-27T05:54:45.757Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772171685753_Fermata
[2026-02-27T05:54:45.757Z] Company: Fermata
[2026-02-27T05:54:45.757Z] Website: fermata.tech
[2026-02-27T05:54:45.757Z] cbRank: 21109
[2026-02-27T05:54:45.758Z] Reasons: h
[2026-02-27T05:54:45.758Z] Fetching: https://fermata.tech
[2026-02-27T05:54:49.637Z] Redirected: https://fermata.tech -> https://www.fermata.tech/
[2026-02-27T05:54:49.667Z] Saved HTML (431725 bytes) to page.html
[2026-02-27T05:54:49.675Z] Extracted 57 unique links from page
[2026-02-27T05:54:49.676Z] Saved 57 links to links.json
[2026-02-27T05:54:49.686Z] Extracted footer HTML (8970 chars)
[2026-02-27T05:54:49.686Z] Extracted header HTML (8732 chars)
[2026-02-27T05:54:49.697Z] Website (post-redirect): https://www.fermata.tech/
[2026-02-27T05:54:49.698Z] External links: 38 (of 57 total)
[2026-02-27T05:54:49.698Z] ── All external links ──
[2026-02-27T05:54:49.698Z]   EXT: https://aws.amazon.com/activate
[2026-02-27T05:54:49.699Z]   EXT: https://cultivatd.com
[2026-02-27T05:54:49.699Z]   EXT: https://developer.nvidia.com/blog/ai-tool-helps-farmers-combat-crop-loss-and-climate-change
[2026-02-27T05:54:49.699Z]   EXT: https://finance.yahoo.com/news/fermata-uses-computer-vision-detect-140000114.html
[2026-02-27T05:54:49.699Z]   EXT: https://groweriq.ca
[2026-02-27T05:54:49.699Z]   EXT: https://il.linkedin.com/in/valeria-kogan-a843b766
[2026-02-27T05:54:49.699Z]   EXT: https://kenes-media.com/flipbook/%d7%99%d7%91%d7%95%d7%9c-%d7%a9%d7%99%d7%90-%d7%a4%d7%91%d7%a8%d7%95%d7%90%d7%a8-2025
[2026-02-27T05:54:49.700Z]   EXT: https://techcrunch.com/2025/01/07/fermata-uses-computer-vision-to-detect-diseases-and-pests-in-plants
[2026-02-27T05:54:49.700Z]   EXT: https://twitter.com/FermataTech
[2026-02-27T05:54:49.700Z]   EXT: https://venturecapital.createsend1.com/t/d-e-sjlijn-l-r
[2026-02-27T05:54:49.700Z]   EXT: https://www.agre.tech
[2026-02-27T05:54:49.700Z]   EXT: https://www.bayer.com/en
[2026-02-27T05:54:49.700Z]   EXT: https://www.businessinsider.com/fermata-artificial-intelligence-technology-for-agriculture-plant-crop-health-2024-9
[2026-02-27T05:54:49.700Z]   EXT: https://www.eitfood.eu
[2026-02-27T05:54:49.700Z]   EXT: https://www.eiturbanmobility.eu/supernovas
[2026-02-27T05:54:49.701Z]   EXT: https://www.facebook.com/FermataTechnology
[2026-02-27T05:54:49.701Z]   EXT: https://www.hanwha.com/about-us/overview.do
[2026-02-27T05:54:49.701Z]   EXT: https://www.hortidaily.com/article/9693037/using-computer-vision-to-detect-plant-illnesses-in-the-greenhouse
[2026-02-27T05:54:49.701Z]   EXT: https://www.informationweek.com/machine-learning-ai/ai-and-iot-are-reshaping-agriculture
[2026-02-27T05:54:49.701Z]   EXT: https://www.instagram.com/fermatatech
[2026-02-27T05:54:49.701Z]   EXT: https://www.linkedin.com/company/19152085
[2026-02-27T05:54:49.701Z]   EXT: https://www.linkedin.com/in/alexej-ratner-8b8985105
[2026-02-27T05:54:49.701Z]   EXT: https://www.linkedin.com/in/bri-anna-jaksic-46374862/?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app
[2026-02-27T05:54:49.701Z]   EXT: https://www.linkedin.com/in/irina-lukovsky
[2026-02-27T05:54:49.701Z]   EXT: https://www.linkedin.com/in/maria-star
[2026-02-27T05:54:49.702Z]   EXT: https://www.linkedin.com/in/raymondrichards
[2026-02-27T05:54:49.702Z]   EXT: https://www.microsoft.com
[2026-02-27T05:54:49.702Z]   EXT: https://www.nvidia.com
[2026-02-27T05:54:49.702Z]   EXT: https://www.rawventures.com
[2026-02-27T05:54:49.702Z]   EXT: https://www.syngenta.com
[2026-02-27T05:54:49.702Z]   EXT: https://www.taprojects.com
[2026-02-27T05:54:49.702Z]   EXT: https://www.techforgood.co
[2026-02-27T05:54:49.702Z]   EXT: https://www.thedripcult.net
[2026-02-27T05:54:49.702Z]   EXT: https://www.tomatoworld.nl/en
[2026-02-27T05:54:49.703Z]   EXT: https://www.unite.ai/valeria-kogan-phd-founder-and-ceo-of-fermata-interview-series
[2026-02-27T05:54:49.703Z]   EXT: https://www.wur.nl
[2026-02-27T05:54:49.703Z]   EXT: https://www.yieldcomputer.com
[2026-02-27T05:54:49.703Z]   EXT: https://www.youtube.com/watch?v=v80RxBpiOA0
[2026-02-27T05:54:49.703Z] ── Step 1: Programmatic categorization ──
[2026-02-27T05:54:49.705Z]   UNCATEGORIZED: https://aws.amazon.com/activate
[2026-02-27T05:54:49.706Z]   UNCATEGORIZED: https://cultivatd.com
[2026-02-27T05:54:49.706Z]   UNCATEGORIZED: https://developer.nvidia.com/blog/ai-tool-helps-farmers-combat-crop-loss-and-climate-change
[2026-02-27T05:54:49.706Z]   UNCATEGORIZED: https://finance.yahoo.com/news/fermata-uses-computer-vision-detect-140000114.html
[2026-02-27T05:54:49.706Z]   UNCATEGORIZED: https://groweriq.ca
[2026-02-27T05:54:49.706Z]   UNCATEGORIZED: https://il.linkedin.com/in/valeria-kogan-a843b766
[2026-02-27T05:54:49.706Z]   UNCATEGORIZED: https://kenes-media.com/flipbook/%d7%99%d7%91%d7%95%d7%9c-%d7%a9%d7%99%d7%90-%d7%a4%d7%91%d7%a8%d7%95%d7%90%d7%a8-2025
[2026-02-27T05:54:49.707Z]   UNCATEGORIZED: https://techcrunch.com/2025/01/07/fermata-uses-computer-vision-to-detect-diseases-and-pests-in-plants
[2026-02-27T05:54:49.707Z]   REGEX: tw <- https://twitter.com/FermataTech
[2026-02-27T05:54:49.707Z]   UNCATEGORIZED: https://venturecapital.createsend1.com/t/d-e-sjlijn-l-r
[2026-02-27T05:54:49.707Z]   UNCATEGORIZED: https://www.agre.tech
[2026-02-27T05:54:49.707Z]   UNCATEGORIZED: https://www.bayer.com/en
[2026-02-27T05:54:49.708Z]   UNCATEGORIZED: https://www.businessinsider.com/fermata-artificial-intelligence-technology-for-agriculture-plant-crop-health-2024-9
[2026-02-27T05:54:49.708Z]   UNCATEGORIZED: https://www.eitfood.eu
[2026-02-27T05:54:49.708Z]   UNCATEGORIZED: https://www.eiturbanmobility.eu/supernovas
[2026-02-27T05:54:49.708Z]   REGEX: fb <- https://www.facebook.com/FermataTechnology
[2026-02-27T05:54:49.708Z]   UNCATEGORIZED: https://www.hanwha.com/about-us/overview.do
[2026-02-27T05:54:49.709Z]   UNCATEGORIZED: https://www.hortidaily.com/article/9693037/using-computer-vision-to-detect-plant-illnesses-in-the-greenhouse
[2026-02-27T05:54:49.709Z]   UNCATEGORIZED: https://www.informationweek.com/machine-learning-ai/ai-and-iot-are-reshaping-agriculture
[2026-02-27T05:54:49.709Z]   REGEX: ig <- https://www.instagram.com/fermatatech
[2026-02-27T05:54:49.709Z]   REGEX: li <- https://www.linkedin.com/company/19152085
[2026-02-27T05:54:49.709Z]   UNCATEGORIZED: https://www.microsoft.com
[2026-02-27T05:54:49.709Z]   UNCATEGORIZED: https://www.nvidia.com
[2026-02-27T05:54:49.710Z]   UNCATEGORIZED: https://www.rawventures.com
[2026-02-27T05:54:49.710Z]   UNCATEGORIZED: https://www.syngenta.com
[2026-02-27T05:54:49.710Z]   UNCATEGORIZED: https://www.taprojects.com
[2026-02-27T05:54:49.710Z]   UNCATEGORIZED: https://www.techforgood.co
[2026-02-27T05:54:49.710Z]   UNCATEGORIZED: https://www.thedripcult.net
[2026-02-27T05:54:49.711Z]   UNCATEGORIZED: https://www.tomatoworld.nl/en
[2026-02-27T05:54:49.711Z]   UNCATEGORIZED: https://www.unite.ai/valeria-kogan-phd-founder-and-ceo-of-fermata-interview-series
[2026-02-27T05:54:49.711Z]   UNCATEGORIZED: https://www.wur.nl
[2026-02-27T05:54:49.711Z]   UNCATEGORIZED: https://www.yieldcomputer.com
[2026-02-27T05:54:49.711Z] ── Step 1b: Resolving 6 regex-domain URLs via redirect ──
[2026-02-27T05:54:49.712Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/alexej-ratner-8b8985105
[2026-02-27T05:54:49.712Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/bri-anna-jaksic-46374862/?utm_source=share&utm_campaign=share_via&utm_content=profile&utm_medium=ios_app
[2026-02-27T05:54:49.712Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/irina-lukovsky
[2026-02-27T05:54:49.712Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/maria-star
[2026-02-27T05:54:49.712Z]   SKIP (regex domain, no match): https://www.linkedin.com/in/raymondrichards
[2026-02-27T05:54:49.712Z]   SKIP (regex domain, no match): https://www.youtube.com/watch?v=v80RxBpiOA0
[2026-02-27T05:54:49.712Z] Programmatic result: ws:1, tw:1, fb:1, ig:1, li:1 | 28 uncategorized
[2026-02-27T05:54:49.712Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-02-27T05:54:49.714Z] Saved AI prompt (6708 chars) to ai_prompt.txt
[2026-02-27T05:55:31.655Z] Saved AI response to ai_response.json
[2026-02-27T05:55:31.656Z] ── Parsing AI response (5 lines) ──
[2026-02-27T05:55:31.656Z]   AI LINK: https://www.fermata.tech/privacy_policy
[2026-02-27T05:55:31.656Z]   AI LINK: https://twitter.com/FermataTech
[2026-02-27T05:55:31.656Z]   AI LINK: https://www.facebook.com/FermataTechnology
[2026-02-27T05:55:31.656Z]   AI LINK: https://www.linkedin.com/company/19152085
[2026-02-27T05:55:31.657Z]   AI LINK: https://www.instagram.com/fermatatech/
[2026-02-27T05:55:31.657Z] AI returned 5 valid links
[2026-02-27T05:55:31.657Z] ── Categorizing 5 AI-returned links ──
[2026-02-27T05:55:31.657Z]   AI→URLS: https://www.fermata.tech/privacy_policy
[2026-02-27T05:55:31.658Z]   AI→REGEX: tw <- https://twitter.com/FermataTech (duplicate, skipped)
[2026-02-27T05:55:31.658Z]   AI→REGEX: fb <- https://www.facebook.com/FermataTechnology (duplicate, skipped)
[2026-02-27T05:55:31.658Z]   AI→REGEX: li <- https://www.linkedin.com/company/19152085 (duplicate, skipped)
[2026-02-27T05:55:31.658Z]   AI→REGEX: ig <- https://www.instagram.com/fermatatech/ (duplicate, skipped)
[2026-02-27T05:55:31.659Z] ── Step 2b: Footer/header uncategorized links ──
[2026-02-27T05:55:31.659Z] Footer/header origins (5):
[2026-02-27T05:55:31.659Z]   FOOTER/HEADER ORIGIN: https://www.fermata.tech
[2026-02-27T05:55:31.659Z]   FOOTER/HEADER ORIGIN: https://twitter.com
[2026-02-27T05:55:31.659Z]   FOOTER/HEADER ORIGIN: https://www.facebook.com
[2026-02-27T05:55:31.660Z]   FOOTER/HEADER ORIGIN: https://www.linkedin.com
[2026-02-27T05:55:31.660Z]   FOOTER/HEADER ORIGIN: https://www.instagram.com
[2026-02-27T05:55:31.660Z]   SKIP (not in footer/header): https://aws.amazon.com/activate
[2026-02-27T05:55:31.660Z]   SKIP (not in footer/header): https://cultivatd.com
[2026-02-27T05:55:31.660Z]   SKIP (not in footer/header): https://developer.nvidia.com/blog/ai-tool-helps-farmers-combat-crop-loss-and-climate-change
[2026-02-27T05:55:31.660Z]   SKIP (not in footer/header): https://finance.yahoo.com/news/fermata-uses-computer-vision-detect-140000114.html
[2026-02-27T05:55:31.661Z]   SKIP (not in footer/header): https://groweriq.ca
[2026-02-27T05:55:31.661Z]   SKIP (not in footer/header): https://il.linkedin.com/in/valeria-kogan-a843b766
[2026-02-27T05:55:31.661Z]   SKIP (not in footer/header): https://kenes-media.com/flipbook/%d7%99%d7%91%d7%95%d7%9c-%d7%a9%d7%99%d7%90-%d7%a4%d7%91%d7%a8%d7%95%d7%90%d7%a8-2025
[2026-02-27T05:55:31.661Z]   SKIP (not in footer/header): https://techcrunch.com/2025/01/07/fermata-uses-computer-vision-to-detect-diseases-and-pests-in-plants
[2026-02-27T05:55:31.661Z]   SKIP (not in footer/header): https://venturecapital.createsend1.com/t/d-e-sjlijn-l-r
[2026-02-27T05:55:31.662Z]   SKIP (not in footer/header): https://www.agre.tech
[2026-02-27T05:55:31.662Z]   SKIP (not in footer/header): https://www.bayer.com/en
[2026-02-27T05:55:31.662Z]   SKIP (not in footer/header): https://www.businessinsider.com/fermata-artificial-intelligence-technology-for-agriculture-plant-crop-health-2024-9
[2026-02-27T05:55:31.662Z]   SKIP (not in footer/header): https://www.eitfood.eu
[2026-02-27T05:55:31.662Z]   SKIP (not in footer/header): https://www.eiturbanmobility.eu/supernovas
[2026-02-27T05:55:31.663Z]   SKIP (not in footer/header): https://www.hanwha.com/about-us/overview.do
[2026-02-27T05:55:31.663Z]   SKIP (not in footer/header): https://www.hortidaily.com/article/9693037/using-computer-vision-to-detect-plant-illnesses-in-the-greenhouse
[2026-02-27T05:55:31.663Z]   SKIP (not in footer/header): https://www.informationweek.com/machine-learning-ai/ai-and-iot-are-reshaping-agriculture
[2026-02-27T05:55:31.663Z]   SKIP (not in footer/header): https://www.microsoft.com
[2026-02-27T05:55:31.663Z]   SKIP (not in footer/header): https://www.nvidia.com
[2026-02-27T05:55:31.663Z]   SKIP (not in footer/header): https://www.rawventures.com
[2026-02-27T05:55:31.664Z]   SKIP (not in footer/header): https://www.syngenta.com
[2026-02-27T05:55:31.664Z]   SKIP (not in footer/header): https://www.taprojects.com
[2026-02-27T05:55:31.664Z]   SKIP (not in footer/header): https://www.techforgood.co
[2026-02-27T05:55:31.664Z]   SKIP (not in footer/header): https://www.thedripcult.net
[2026-02-27T05:55:31.664Z]   SKIP (not in footer/header): https://www.tomatoworld.nl/en
[2026-02-27T05:55:31.664Z]   SKIP (not in footer/header): https://www.unite.ai/valeria-kogan-phd-founder-and-ceo-of-fermata-interview-series
[2026-02-27T05:55:31.665Z]   SKIP (not in footer/header): https://www.wur.nl
[2026-02-27T05:55:31.665Z]   SKIP (not in footer/header): https://www.yieldcomputer.com
[2026-02-27T05:55:31.665Z] Step 2b result: added 0 uncategorized domains from footer/header
[2026-02-27T05:55:31.665Z] ── Step 3: Final dedup ──
[2026-02-27T05:55:31.665Z] Dedup: removed 0 of 1 URLs already in specialized fields
[2026-02-27T05:55:31.666Z] ── FINAL RESULT ──
[2026-02-27T05:55:31.666Z]   ws (1):
[2026-02-27T05:55:31.666Z]     - https://www.fermata.tech/
[2026-02-27T05:55:31.666Z]   li (1):
[2026-02-27T05:55:31.666Z]     - https://www.linkedin.com/company/19152085
[2026-02-27T05:55:31.667Z]   fb (1):
[2026-02-27T05:55:31.667Z]     - https://www.facebook.com/fermatatechnology
[2026-02-27T05:55:31.667Z]   tw (1):
