[2026-03-17T07:10:02.950Z] === Homepage AI Extractor: Harel Insurance and Financial ===
[2026-03-17T07:10:02.950Z] Started at: 2026-03-17T07:10:02.950Z
[2026-03-17T07:10:02.950Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773731402949_Harel_Insurance_and_Financial
[2026-03-17T07:10:02.950Z] Company: Harel Insurance and Financial
[2026-03-17T07:10:02.950Z] Website: harel-group.co.il
[2026-03-17T07:10:02.950Z] cbRank: 1532764
[2026-03-17T07:10:02.950Z] Reasons: h
[2026-03-17T07:10:02.950Z] Fetching: https://harel-group.co.il
[2026-03-17T07:10:09.580Z] Redirected: https://harel-group.co.il -> https://www.harel-group.co.il/
[2026-03-17T07:10:09.600Z] Saved HTML (660333 bytes) to page.html
[2026-03-17T07:10:09.604Z] Extracted 81 unique links from page
[2026-03-17T07:10:09.605Z] Saved 81 links to links.json
[2026-03-17T07:10:09.609Z] Extracted footer HTML (49272 chars)
[2026-03-17T07:10:09.609Z] Extracted header HTML (5789 chars)
[2026-03-17T07:10:09.613Z] Website (post-redirect): https://www.harel-group.co.il/ → origin: https://www.harel-group.co.il
[2026-03-17T07:10:09.613Z]   SUBDOMAIN: biz.harel-group.co.il (added to ws)
[2026-03-17T07:10:09.614Z]   SUBDOMAIN: digital.harel-group.co.il (added to ws)
[2026-03-17T07:10:09.614Z]   SUBDOMAIN: openbanking.harel-group.co.il (added to ws)
[2026-03-17T07:10:09.614Z]   SUBDOMAIN: pr.harel-group.co.il (added to ws)
[2026-03-17T07:10:09.614Z]   SUBDOMAIN: sites.harel-group.co.il (added to ws)
[2026-03-17T07:10:09.614Z] Website subdomains found: 5
[2026-03-17T07:10:09.614Z] External links: 7 (of 81 total)
[2026-03-17T07:10:09.614Z] ── All external links ──
[2026-03-17T07:10:09.614Z]   EXT: https://harelmashkanta.co.il/?utm_source=website&utm_medium=home_page&utm_campaign=kidom_mortgage_plus
[2026-03-17T07:10:09.614Z]   EXT: https://harelmashkanta.co.il/?utm_source=website&utm_medium=home_page&utm_campaign=kidom_reverse_mortgage
[2026-03-17T07:10:09.614Z]   EXT: https://miluim.hanochdaum.com
[2026-03-17T07:10:09.615Z]   EXT: https://www.icic.co.il
[2026-03-17T07:10:09.615Z]   EXT: https://www.sapak-harel.co.il
[2026-03-17T07:10:09.615Z]   EXT: https://www.shirbit.co.il/%D7%9C%D7%95%D7%91%D7%99-%D7%A4%D7%95%D7%9C%D7%99%D7%A1%D7%95%D7%AA-%D7%95%D7%98%D7%A4%D7%A1%D7%99%D7%9D/%D7%90%D7%A8%D7%9B%D7%99%D7%95%D7%9F-%D7%A4%D7%95%D7%9C%D7%99%D7%A1%D7%95%D7%AA
[2026-03-17T07:10:09.615Z]   EXT: https://www.shirbit.co.il/%D7%9C%D7%95%D7%91%D7%99-%D7%A4%D7%95%D7%9C%D7%99%D7%A1%D7%95%D7%AA-%D7%95%D7%98%D7%A4%D7%A1%D7%99%D7%9D/%D7%A4%D7%95%D7%9C%D7%99%D7%A1%D7%95%D7%AA-%D7%95%D7%98%D7%A4%D7%A1%D7%99%D7%9D
[2026-03-17T07:10:09.615Z] ── Step 1: Programmatic categorization ──
[2026-03-17T07:10:09.615Z]   UNCATEGORIZED: https://harelmashkanta.co.il/?utm_source=website&utm_medium=home_page&utm_campaign=kidom_mortgage_plus
[2026-03-17T07:10:09.615Z]   UNCATEGORIZED: https://harelmashkanta.co.il/?utm_source=website&utm_medium=home_page&utm_campaign=kidom_reverse_mortgage
[2026-03-17T07:10:09.615Z]   UNCATEGORIZED: https://miluim.hanochdaum.com
[2026-03-17T07:10:09.615Z]   UNCATEGORIZED: https://www.icic.co.il
[2026-03-17T07:10:09.615Z]   UNCATEGORIZED: https://www.sapak-harel.co.il
[2026-03-17T07:10:09.615Z]   UNCATEGORIZED: https://www.shirbit.co.il/%D7%9C%D7%95%D7%91%D7%99-%D7%A4%D7%95%D7%9C%D7%99%D7%A1%D7%95%D7%AA-%D7%95%D7%98%D7%A4%D7%A1%D7%99%D7%9D/%D7%90%D7%A8%D7%9B%D7%99%D7%95%D7%9F-%D7%A4%D7%95%D7%9C%D7%99%D7%A1%D7%95%D7%AA
