[2026-03-22T06:23:05.008Z] === Homepage AI Extractor: stealth ===
[2026-03-22T06:23:05.008Z] Started at: 2026-03-22T06:23:05.008Z
[2026-03-22T06:23:05.008Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774160585008_stealth
[2026-03-22T06:23:05.008Z] Company: stealth
[2026-03-22T06:23:05.008Z] Website: stealth.com
[2026-03-22T06:23:05.009Z] cbRank: 202981
[2026-03-22T06:23:05.009Z] Reasons: f
[2026-03-22T06:23:05.009Z] Fetching: https://stealth.com
[2026-03-22T06:23:10.183Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-22T06:23:14.519Z] Redirected: https://stealth.com -> https://www.stealth.com/
[2026-03-22T06:23:14.661Z] Saved HTML (5981199 bytes) to page.html
[2026-03-22T06:23:14.693Z] Extracted 1282 unique links from page
[2026-03-22T06:23:14.694Z] Saved 1282 links to links.json
[2026-03-22T06:23:14.748Z] Extracted footer HTML (8515 chars)
[2026-03-22T06:23:14.749Z] Extracted header HTML (99599 chars)
[2026-03-22T06:23:14.755Z] Website (post-redirect): https://www.stealth.com/ → origin: https://www.stealth.com
[2026-03-22T06:23:14.756Z]   SUBDOMAIN: shop.stealth.com (added to ws)
[2026-03-22T06:23:14.758Z] Website subdomains found: 1
[2026-03-22T06:23:14.759Z] External links: 1219 (of 1282 total)
[2026-03-22T06:23:14.759Z] ── All external links ──
[2026-03-22T06:23:14.759Z]   EXT: http://adelement.com/privacy-policy.html
[2026-03-22T06:23:14.759Z]   EXT: http://bidfuse.com/privacy-policy
[2026-03-22T06:23:14.759Z]   EXT: http://corp.aarki.com/privacy
[2026-03-22T06:23:14.759Z]   EXT: http://cubed.ai/privacy-policy/gdpr
[2026-03-22T06:23:14.759Z]   EXT: http://mktsci.com/privacy_policy.htm
[2026-03-22T06:23:14.760Z]   EXT: http://podscribe.com/privacy
[2026-03-22T06:23:14.760Z]   EXT: http://ten.media/cookie-policy
[2026-03-22T06:23:14.760Z]   EXT: http://ten.media/privacy-policy
[2026-03-22T06:23:14.760Z]   EXT: http://theadex.com
[2026-03-22T06:23:14.760Z]   EXT: http://viewpay.tv/mentions-legales
[2026-03-22T06:23:14.760Z]   EXT: http://www.akamai.com/compliance/privacy
[2026-03-22T06:23:14.760Z]   EXT: http://www.dentsu.co.jp/terms/data_policy.html
[2026-03-22T06:23:14.760Z]   EXT: http://www.mobitrans.net/privacy-policy
