[2026-03-22T05:41:23.318Z] === Homepage AI Extractor: DocDoc ===
[2026-03-22T05:41:23.318Z] Started at: 2026-03-22T05:41:23.318Z
[2026-03-22T05:41:23.318Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774158083317_DocDoc
[2026-03-22T05:41:23.318Z] Company: DocDoc
[2026-03-22T05:41:23.318Z] Website: docdoc.ru
[2026-03-22T05:41:23.318Z] cbRank: 144474
[2026-03-22T05:41:23.318Z] Reasons: f
[2026-03-22T05:41:23.318Z] Fetching: https://docdoc.ru
[2026-03-22T05:41:26.263Z] Redirected: https://docdoc.ru -> https://docdoc.ru/
[2026-03-22T05:41:26.272Z] Saved HTML (232326 bytes) to page.html
[2026-03-22T05:41:26.280Z] Extracted 705 unique links from page
[2026-03-22T05:41:26.281Z] Saved 705 links to links.json
[2026-03-22T05:41:26.288Z] No footer section found in DOM
[2026-03-22T05:41:26.288Z] Extracted header HTML (4205 chars)
[2026-03-22T05:41:26.293Z] Website (post-redirect): https://docdoc.ru/ → origin: https://docdoc.ru
[2026-03-22T05:41:26.293Z]   SUBDOMAIN: angr.docdoc.ru (added to ws)
[2026-03-22T05:41:26.294Z]   SUBDOMAIN: anp.docdoc.ru (added to ws)
[2026-03-22T05:41:26.294Z]   SUBDOMAIN: arh.docdoc.ru (added to ws)
[2026-03-22T05:41:26.294Z]   SUBDOMAIN: arm.docdoc.ru (added to ws)
[2026-03-22T05:41:26.294Z]   SUBDOMAIN: astr.docdoc.ru (added to ws)
[2026-03-22T05:41:26.294Z]   SUBDOMAIN: blg.docdoc.ru (added to ws)
[2026-03-22T05:41:26.294Z]   SUBDOMAIN: blgr.docdoc.ru (added to ws)
[2026-03-22T05:41:26.294Z]   SUBDOMAIN: brn.docdoc.ru (added to ws)
[2026-03-22T05:41:26.294Z]   SUBDOMAIN: bry.docdoc.ru (added to ws)
[2026-03-22T05:41:26.294Z]   SUBDOMAIN: bts.docdoc.ru (added to ws)
[2026-03-22T05:41:26.294Z]   SUBDOMAIN: chb.docdoc.ru (added to ws)
[2026-03-22T05:41:26.294Z]   SUBDOMAIN: chi.docdoc.ru (added to ws)
[2026-03-22T05:41:26.294Z]   SUBDOMAIN: chlb.docdoc.ru (added to ws)
[2026-03-22T05:41:26.295Z]   SUBDOMAIN: chpv.docdoc.ru (added to ws)
[2026-03-22T05:41:26.295Z]   SUBDOMAIN: diagnostica.docdoc.ru (added to ws)
[2026-03-22T05:41:26.295Z]   SUBDOMAIN: ehng.docdoc.ru (added to ws)
[2026-03-22T05:41:26.295Z]   SUBDOMAIN: ekb.docdoc.ru (added to ws)
[2026-03-22T05:41:26.295Z]   SUBDOMAIN: elec.docdoc.ru (added to ws)
[2026-03-22T05:41:26.295Z]   SUBDOMAIN: glz.docdoc.ru (added to ws)
[2026-03-22T05:41:26.295Z]   SUBDOMAIN: grzn.docdoc.ru (added to ws)
[2026-03-22T05:41:26.295Z]   SUBDOMAIN: hab.docdoc.ru (added to ws)
[2026-03-22T05:41:26.295Z]   SUBDOMAIN: hmnsk.docdoc.ru (added to ws)
[2026-03-22T05:41:26.295Z]   SUBDOMAIN: hsv.docdoc.ru (added to ws)
[2026-03-22T05:41:26.295Z]   SUBDOMAIN: illness.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: irk.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: iva.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: izh.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: jshk.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: kazan.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: kem.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: kir.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: klg.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: klng.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: kmbr.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: krd.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: krg.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: krsk.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: kst.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: kursk.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: lip.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: mgn.docdoc.ru (added to ws)
[2026-03-22T05:41:26.296Z]   SUBDOMAIN: mhjl.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: mhk.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: mur.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: mzhg.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: nal.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: nbc.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: nbr.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: nkz.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: nn.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: nsk.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: nurn.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: nvr.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: nzhn.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: oms.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: orb.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: orl.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: perm.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: pk.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: pnz.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: psk.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: ptg.docdoc.ru (added to ws)
[2026-03-22T05:41:26.297Z]   SUBDOMAIN: ptr.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: rnd.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: ryz.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: samara.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: saratov.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: sev.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: shad.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: shop.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: slh.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: smf.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: smln.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: sochi.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: spb.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: srgt.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: srnsk.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: stk.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: stosk.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: str.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: stvr.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: tbv.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: tgn.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: tlt.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: tmn.docdoc.ru (added to ws)
[2026-03-22T05:41:26.298Z]   SUBDOMAIN: tom.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: tula.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: tver.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: ufa.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: uht.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: uln.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: uud.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: vacancy.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: vld.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: vldkv.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: vldmr.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: vlg.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: vlgd.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: vlzh.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: vng.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: vrn.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: yakt.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: yalt.docdoc.ru (added to ws)
[2026-03-22T05:41:26.299Z]   SUBDOMAIN: yar.docdoc.ru (added to ws)
[2026-03-22T05:41:26.300Z] Website subdomains found: 104
[2026-03-22T05:41:26.300Z] External links: 11 (of 705 total)
[2026-03-22T05:41:26.300Z] ── All external links ──
[2026-03-22T05:41:26.300Z]   EXT: https://4165294.redirect.appmetrica.yandex.com/doctorsearch?appmetrica_tracking_id=1108697256346803683
[2026-03-22T05:41:26.300Z]   EXT: https://4165294.redirect.appmetrica.yandex.com/doctorsearch?appmetrica_tracking_id=1108697258930567659
[2026-03-22T05:41:26.301Z]   EXT: https://b2b.sberhealth.ru/?utm_source=docdoc&utm_medium=organic&utm_campaign=footer
[2026-03-22T05:41:26.301Z]   EXT: https://lk.sberhealth.ru/cabinet/profile?utm_source=doctor_main&_ga=
[2026-03-22T05:41:26.301Z]   EXT: https://lk.sberhealth.ru/documents
[2026-03-22T05:41:26.301Z]   EXT: https://sberhealth.ru
[2026-03-22T05:41:26.301Z]   EXT: https://sberhealth.ru/library
[2026-03-22T05:41:26.301Z]   EXT: https://sk.ru
[2026-03-22T05:41:26.301Z]   EXT: https://tm.sberhealth.ru/ldvb
[2026-03-22T05:41:26.301Z]   EXT: https://vk.com/sber.health
[2026-03-22T05:41:26.301Z]   EXT: https://www.youtube.com/channel/UCzmp8WzYmly2Dskaf5HuIXg
[2026-03-22T05:41:26.301Z] ── Step 1: Programmatic categorization ──
[2026-03-22T05:41:26.301Z]   UNCATEGORIZED: https://4165294.redirect.appmetrica.yandex.com/doctorsearch?appmetrica_tracking_id=1108697256346803683
[2026-03-22T05:41:26.301Z]   UNCATEGORIZED: https://4165294.redirect.appmetrica.yandex.com/doctorsearch?appmetrica_tracking_id=1108697258930567659
[2026-03-22T05:41:26.301Z]   UNCATEGORIZED: https://b2b.sberhealth.ru/?utm_source=docdoc&utm_medium=organic&utm_campaign=footer
[2026-03-22T05:41:26.301Z]   UNCATEGORIZED: https://lk.sberhealth.ru/cabinet/profile?utm_source=doctor_main&_ga=
[2026-03-22T05:41:26.301Z]   UNCATEGORIZED: https://lk.sberhealth.ru/documents
[2026-03-22T05:41:26.302Z]   UNCATEGORIZED: https://sberhealth.ru
[2026-03-22T05:41:26.302Z]   UNCATEGORIZED: https://sberhealth.ru/library
[2026-03-22T05:41:26.302Z]   UNCATEGORIZED: https://sk.ru
[2026-03-22T05:41:26.302Z]   UNCATEGORIZED: https://tm.sberhealth.ru/ldvb
[2026-03-22T05:41:26.302Z]   UNCATEGORIZED: https://vk.com/sber.health
[2026-03-22T05:41:26.302Z]   REGEX: ytc <- https://www.youtube.com/channel/UCzmp8WzYmly2Dskaf5HuIXg
[2026-03-22T05:41:26.302Z] Programmatic result: ws:105, ytc:1 | 10 uncategorized
[2026-03-22T05:41:26.302Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-22T05:41:26.305Z] Saved AI prompt (2463 chars) to ai_prompt.txt
[2026-03-22T05:41:26.305Z]   AI: Connecting to LM Studio at http://localhost:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-22T05:41:26.309Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-22T05:41:35.667Z]   AI: First token received, streaming...
[2026-03-22T05:41:35.903Z] AI response complete: 26 chars in 9.6s
[2026-03-22T05:41:35.905Z] Saved AI response to ai_response.json
[2026-03-22T05:41:35.905Z] ── Parsing AI response (1 lines) ──
[2026-03-22T05:41:35.905Z]   AI LINK: https://vk.com/sber.health
[2026-03-22T05:41:35.905Z] AI returned 1 valid links
[2026-03-22T05:41:35.905Z] ── Categorizing 1 AI-returned links ──
[2026-03-22T05:41:35.906Z]   AI→URLS: https://vk.com/sber.health
[2026-03-22T05:41:35.906Z] ── Step 2b: Footer/header uncategorized links ──
[2026-03-22T05:41:35.906Z] Footer/header origins (1):
[2026-03-22T05:41:35.906Z]   FOOTER/HEADER ORIGIN: https://sberhealth.ru
[2026-03-22T05:41:35.906Z]   SKIP (not in footer/header): https://4165294.redirect.appmetrica.yandex.com/doctorsearch?appmetrica_tracking_id=1108697256346803683
[2026-03-22T05:41:35.907Z]   SKIP (not in footer/header): https://4165294.redirect.appmetrica.yandex.com/doctorsearch?appmetrica_tracking_id=1108697258930567659
[2026-03-22T05:41:35.907Z]   SKIP (not in footer/header): https://b2b.sberhealth.ru/?utm_source=docdoc&utm_medium=organic&utm_campaign=footer
[2026-03-22T05:41:35.907Z]   SKIP (not in footer/header): https://lk.sberhealth.ru/cabinet/profile?utm_source=doctor_main&_ga=
[2026-03-22T05:41:35.907Z]   SKIP (not in footer/header): https://lk.sberhealth.ru/documents
[2026-03-22T05:41:35.907Z]   ADDED: urls <- https://sberhealth.ru
[2026-03-22T05:41:35.907Z]   ADDED: urls <- https://sberhealth.ru/library
[2026-03-22T05:41:35.907Z]   SKIP (not in footer/header): https://sk.ru
[2026-03-22T05:41:35.908Z]   SKIP (not in footer/header): https://tm.sberhealth.ru/ldvb
[2026-03-22T05:41:35.908Z]   SKIP (AI claimed): https://vk.com/sber.health
[2026-03-22T05:41:35.908Z] Step 2b result: added 2 uncategorized domains from footer/header
[2026-03-22T05:41:35.908Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-22T05:41:35.908Z]   YOUTUBE: resolving 1 channel ID(s) to @handles
[2026-03-22T05:41:36.161Z]   YOUTUBE: resolved UCzmp8WzYmly2Dskaf5HuIXg → @docdocofficial
[2026-03-22T05:41:36.161Z]   YOUTUBE: added 1 ytp URL(s) from ytc resolution
[2026-03-22T05:41:36.161Z] ── Step 3: Final dedup ──
[2026-03-22T05:41:36.161Z] Dedup: removed 0 of 3 URLs already in specialized fields
[2026-03-22T05:41:36.162Z] ── FINAL RESULT ──
[2026-03-22T05:41:36.162Z]   ws (105):
[2026-03-22T05:41:36.162Z]     - https://angr.docdoc.ru
[2026-03-22T05:41:36.162Z]     - https://anp.docdoc.ru
[2026-03-22T05:41:36.162Z]     - https://arh.docdoc.ru
[2026-03-22T05:41:36.162Z]     - https://arm.docdoc.ru
[2026-03-22T05:41:36.162Z]     - https://astr.docdoc.ru
[2026-03-22T05:41:36.162Z]     - https://blg.docdoc.ru
[2026-03-22T05:41:36.162Z]     - https://blgr.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://brn.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://bry.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://bts.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://chb.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://chi.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://chlb.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://chpv.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://diagnostica.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://ehng.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://ekb.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://elec.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://glz.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://grzn.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://hab.docdoc.ru
[2026-03-22T05:41:36.163Z]     - https://hmnsk.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://hsv.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://illness.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://irk.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://iva.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://izh.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://jshk.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://kazan.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://kem.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://kir.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://klg.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://klng.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://kmbr.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://krd.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://krg.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://krsk.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://kst.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://kursk.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://lip.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://mgn.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://mhjl.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://mhk.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://mur.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://mzhg.docdoc.ru
[2026-03-22T05:41:36.164Z]     - https://nal.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://nbc.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://nbr.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://nkz.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://nn.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://nsk.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://nurn.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://nvr.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://nzhn.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://oms.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://orb.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://orl.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://perm.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://pk.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://pnz.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://psk.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://ptg.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://ptr.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://rnd.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://ryz.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://samara.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://saratov.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://sev.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://shad.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://shop.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://slh.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://smf.docdoc.ru
[2026-03-22T05:41:36.165Z]     - https://smln.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://sochi.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://spb.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://srgt.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://srnsk.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://stk.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://stosk.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://str.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://stvr.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://tbv.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://tgn.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://tlt.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://tmn.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://tom.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://tula.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://tver.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://ufa.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://uht.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://uln.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://uud.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://vacancy.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://vld.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://vldkv.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://vldmr.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://vlg.docdoc.ru
[2026-03-22T05:41:36.166Z]     - https://vlgd.docdoc.ru
[2026-03-22T05:41:36.167Z]     - https://vlzh.docdoc.ru
[2026-03-22T05:41:36.167Z]     - https://vng.docdoc.ru
[2026-03-22T05:41:36.167Z]     - https://vrn.docdoc.ru
[2026-03-22T05:41:36.167Z]     - https://yakt.docdoc.ru
[2026-03-22T05:41:36.167Z]     - https://yalt.docdoc.ru
[2026-03-22T05:41:36.167Z]     - https://yar.docdoc.ru
[2026-03-22T05:41:36.167Z]   ytp (1):
[2026-03-22T05:41:36.167Z]     - https://www.youtube.com/@docdocofficial
[2026-03-22T05:41:36.167Z]   ytc (1):
[2026-03-22T05:41:36.167Z]     - https://www.youtube.com/channel/UCzmp8WzYmly2Dskaf5HuIXg
[2026-03-22T05:41:36.167Z]   urls (3):
[2026-03-22T05:41:36.167Z]     - https://sberhealth.ru
[2026-03-22T05:41:36.167Z]     - https://sberhealth.ru/library
[2026-03-22T05:41:36.167Z]     - https://vk.com/sber.health
[2026-03-22T05:41:36.167Z] Summary: ws:105, ytc:1, urls:3, ytp:1
[2026-03-22T05:41:36.168Z] Saved final result to result.json
[2026-03-22T05:41:36.168Z] Override fields: ws, ytp, ytc, urls
[2026-03-22T05:41:36.168Z] Finished at: 2026-03-22T05:41:36.168Z
