[2026-03-06T11:12:07.729Z] === Homepage AI Extractor: Lumenis ===
[2026-03-06T11:12:07.729Z] Started at: 2026-03-06T11:12:07.729Z
[2026-03-06T11:12:07.729Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772795527728_Lumenis
[2026-03-06T11:12:07.730Z] Company: Lumenis
[2026-03-06T11:12:07.730Z] Website: lumenis.com
[2026-03-06T11:12:07.730Z] cbRank: 210325
[2026-03-06T11:12:07.730Z] Reasons: h
[2026-03-06T11:12:07.730Z] Fetching: https://lumenis.com
[2026-03-06T11:12:12.832Z] Redirected: https://lumenis.com -> https://lumenis.com/
[2026-03-06T11:12:12.856Z] Saved HTML (762469 bytes) to page.html
[2026-03-06T11:12:12.862Z] Extracted 125 unique links from page
[2026-03-06T11:12:12.863Z] Saved 125 links to links.json
[2026-03-06T11:12:12.872Z] Extracted footer HTML (42062 chars)
[2026-03-06T11:12:12.873Z] Extracted header HTML (110776 chars)
[2026-03-06T11:12:12.878Z] Website (post-redirect): https://lumenis.com/ → origin: https://lumenis.com
[2026-03-06T11:12:12.878Z]   SUBDOMAIN: blog.lumenis.com (added to ws)
[2026-03-06T11:12:12.879Z]   SUBDOMAIN: partnerzone.lumenis.com (added to ws)
[2026-03-06T11:12:12.879Z] Website subdomains found: 2
[2026-03-06T11:12:12.879Z] External links: 26 (of 125 total)
[2026-03-06T11:12:12.879Z] ── All external links ──
[2026-03-06T11:12:12.879Z]   EXT: http://pollogen.com
[2026-03-06T11:12:12.879Z]   EXT: https://hopeforscars.com
[2026-03-06T11:12:12.879Z]   EXT: https://lumenis.co.jp
[2026-03-06T11:12:12.880Z]   EXT: https://lumenis.co.uk
[2026-03-06T11:12:12.880Z]   EXT: https://lumenis.com.au
[2026-03-06T11:12:12.880Z]   EXT: https://lumenis.de
[2026-03-06T11:12:12.880Z]   EXT: https://lumenis.fr
[2026-03-06T11:12:12.880Z]   EXT: https://lumenis.it
[2026-03-06T11:12:12.880Z]   EXT: https://smoothglo.com
[2026-03-06T11:12:12.880Z]   EXT: https://treatmydryeye.com
[2026-03-06T11:12:12.880Z]   EXT: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/05/Medtech-awards-768X432-Banners-Mail-design.png
[2026-03-06T11:12:12.880Z]   EXT: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/07/McLaughlin-Banner.jpg
[2026-03-06T11:12:12.880Z]   EXT: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/09/Dr.-Duquette-Banner-02.jpg
[2026-03-06T11:12:12.880Z]   EXT: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/09/Folix_banner_w640Xh360@2x.jpg
[2026-03-06T11:12:12.880Z]   EXT: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/12/Folix-hero-banner-mobile.png
[2026-03-06T11:12:12.880Z]   EXT: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2025/12/triLift_MedEsthetics_2025_768x432_v2.jpg
[2026-03-06T11:12:12.880Z]   EXT: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2026/01/DR.-Tammee-Lee-Banner-2.jpg
[2026-03-06T11:12:12.880Z]   EXT: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2026/02/DR-NIKKI-IRAVANI_web-banner_01.jpg
[2026-03-06T11:12:12.881Z]   EXT: https://uytcxbsbdoyn-u1880.pressidiumcdn.com/wp-content/uploads/2026/02/Dr.-Jai-vision-resource-hub-featured-image-640x360-1.jpg
[2026-03-06T11:12:12.881Z]   EXT: https://www.aesthetipedia.com
[2026-03-06T11:12:12.881Z]   EXT: https://www.facebook.com/lumenis
[2026-03-06T11:12:12.881Z]   EXT: https://www.instagram.com/lumenis
[2026-03-06T11:12:12.881Z]   EXT: https://www.lightsheer.com
[2026-03-06T11:12:12.881Z]   EXT: https://www.linkedin.com/company/lumenis
[2026-03-06T11:12:12.881Z]   EXT: https://www.youtube.com/channel/UCLwYMCkR8D-_ozKB1P4uqeQ
[2026-03-06T11:12:12.881Z]   EXT: https://x.com/LumenisInc
[2026-03-06T11:12:12.881Z] ── Step 1: Programmatic categorization ──
[2026-03-06T11:12:12.881Z]   UNCATEGORIZED: http://pollogen.com
[2026-03-06T11:12:12.882Z]   UNCATEGORIZED: https://hopeforscars.com
[2026-03-06T11:12:12.882Z]   UNCATEGORIZED: https://lumenis.co.jp
[2026-03-06T11:12:12.882Z]   UNCATEGORIZED: https://lumenis.co.uk
[2026-03-06T11:12:12.882Z]   UNCATEGORIZED: https://lumenis.com.au
