[2026-03-10T19:33:56.524Z] === Homepage AI Extractor: Robotics ===
[2026-03-10T19:33:56.525Z] Started at: 2026-03-10T19:33:56.525Z
[2026-03-10T19:33:56.525Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773171236524_Robotics
[2026-03-10T19:33:56.525Z] Company: Robotics
[2026-03-10T19:33:56.525Z] Website: robotix.co.il
[2026-03-10T19:33:56.525Z] cbRank: 508164
[2026-03-10T19:33:56.525Z] Reasons: h
[2026-03-10T19:33:56.525Z] Fetching: https://robotix.co.il
[2026-03-10T19:34:02.831Z] Redirected: https://robotix.co.il -> https://www.robotix.co.il/
[2026-03-10T19:34:02.865Z] Saved HTML (831668 bytes) to page.html
[2026-03-10T19:34:02.904Z] Extracted 526 unique links from page
[2026-03-10T19:34:02.906Z] Saved 526 links to links.json
[2026-03-10T19:34:02.911Z] Extracted footer HTML (5566 chars)
[2026-03-10T19:34:02.911Z] Extracted header HTML (6976 chars)
[2026-03-10T19:34:02.923Z] Website (post-redirect): https://www.robotix.co.il/ → origin: https://www.robotix.co.il
[2026-03-10T19:34:02.954Z]   SUBDOMAIN: lms.robotix.co.il (added to ws)
[2026-03-10T19:34:02.965Z] Website subdomains found: 1
[2026-03-10T19:34:03.026Z] External links: 374 (of 526 total)
[2026-03-10T19:34:03.026Z] ── All external links ──
[2026-03-10T19:34:03.026Z]   EXT: http://onlinecourses.ravpage.co.il/AIStudent
[2026-03-10T19:34:03.026Z]   EXT: https://612a8d09e8b50.site123.me
[2026-03-10T19:34:03.026Z]   EXT: https://612c093b35f6a.site123.me
[2026-03-10T19:34:03.026Z]   EXT: https://612f5e7d486e1.site123.me
[2026-03-10T19:34:03.026Z]   EXT: https://61a6a215193f1.site123.me
[2026-03-10T19:34:03.026Z]   EXT: https://61be5acf65bce.site123.me
[2026-03-10T19:34:03.026Z]   EXT: https://61d9db1306ce9.site123.me
[2026-03-10T19:34:03.027Z]   EXT: https://62833ad9497dd.site123.me
[2026-03-10T19:34:03.027Z]   EXT: https://62b7f9111ca56.site123.me
[2026-03-10T19:34:03.027Z]   EXT: https://62eeae98d2842.site123.me
[2026-03-10T19:34:03.027Z]   EXT: https://637b9991c18d0.site123.me
[2026-03-10T19:34:03.027Z]   EXT: https://638eda87abff5.site123.me
[2026-03-10T19:34:03.027Z]   EXT: https://64140ce3ecc20.site123.me
[2026-03-10T19:34:03.027Z]   EXT: https://65015689c844b.site123.me
[2026-03-10T19:34:03.027Z]   EXT: https://alphalms.org
[2026-03-10T19:34:03.027Z]   EXT: https://api.whatsapp.com/send?text=https%3A%2F%2Fwww.robotix.co.il%2F
[2026-03-10T19:34:03.027Z]   EXT: https://app.ezra.clap.co.il/listening?lang=en
[2026-03-10T19:34:03.027Z]   EXT: https://cdn-media.f-static.net/uploads/397735/normal_671df0931b6bd.mp4
[2026-03-10T19:34:03.027Z]   EXT: https://cdn-media.f-static.net/uploads/397735/normal_67eb1563f27b3.mp4
[2026-03-10T19:34:03.027Z]   EXT: https://cdn-media.f-static.net/uploads/397735/normal_67eb15640ee92.mp4
[2026-03-10T19:34:03.027Z]   EXT: https://drive.google.com/file/d/1A_R09zdBKDnSmKfb-w4yCn9Fyn6DSeys/view?usp=sharing
