[2026-03-24T00:55:49.435Z] === Homepage AI Extractor: Chosen Healthcare ===
[2026-03-24T00:55:49.435Z] Started at: 2026-03-24T00:55:49.435Z
[2026-03-24T00:55:49.435Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774313749434_Chosen_Healthcare
[2026-03-24T00:55:49.435Z] Company: Chosen Healthcare
[2026-03-24T00:55:49.435Z] Website: chosenhealthcare.com
[2026-03-24T00:55:49.435Z] cbRank: 71908
[2026-03-24T00:55:49.435Z] Reasons: i
[2026-03-24T00:55:49.435Z] Fetching: https://chosenhealthcare.com
[2026-03-24T00:56:00.764Z] Network idle timeout — continuing with current state
[2026-03-24T00:56:01.056Z] Redirected: https://chosenhealthcare.com -> https://chosenhealthcare.com/
[2026-03-24T00:56:01.062Z] Saved HTML (86463 bytes) to page.html
[2026-03-24T00:56:01.071Z] Extracted 607 unique links from page
[2026-03-24T00:56:01.072Z] Saved 607 links to links.json
[2026-03-24T00:56:01.077Z] Extracted footer HTML (2656 chars)
[2026-03-24T00:56:01.077Z] Extracted header HTML (4333 chars)
[2026-03-24T00:56:01.081Z] Website (post-redirect): https://chosenhealthcare.com/ → origin: https://chosenhealthcare.com
[2026-03-24T00:56:01.083Z] External links: 573 (of 607 total)
[2026-03-24T00:56:01.083Z] ── All external links ──
[2026-03-24T00:56:01.083Z]   EXT: http://bookmarkingbase.com/category/14/Internet-Business
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.ac/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.ad/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.ae/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.al/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.as/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.az/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.bf/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.bg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.bj/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.bt/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.by/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.cat/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.cg/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.ch/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.co.bw/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.co.ck/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.co.jp/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.co.ls/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.co.th/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.co.tz/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.co.ug/url?q=http://www.rajhansiti.com
[2026-03-24T00:56:01.084Z]   EXT: http://images.google.co.uz/url?q=http://www.rajhansiti.com
