[2026-03-10T10:08:58.672Z] === Homepage AI Extractor: ACiiST ===
[2026-03-10T10:08:58.672Z] Started at: 2026-03-10T10:08:58.672Z
[2026-03-10T10:08:58.672Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773137338671_ACiiST
[2026-03-10T10:08:58.672Z] Company: ACiiST
[2026-03-10T10:08:58.672Z] Website: aciist.com
[2026-03-10T10:08:58.672Z] cbRank: 467676
[2026-03-10T10:08:58.672Z] Reasons: h
[2026-03-10T10:08:58.672Z] Fetching: https://aciist.com
[2026-03-10T10:09:01.617Z] Redirected: https://aciist.com -> https://aciist.com/
[2026-03-10T10:09:01.624Z] Saved HTML (101845 bytes) to page.html
[2026-03-10T10:09:01.627Z] Extracted 58 unique links from page
[2026-03-10T10:09:01.628Z] Saved 58 links to links.json
[2026-03-10T10:09:01.631Z] Extracted footer HTML (3563 chars)
[2026-03-10T10:09:01.632Z] Extracted header HTML (3987 chars)
[2026-03-10T10:09:01.636Z] Website (post-redirect): https://aciist.com/ → origin: https://aciist.com
[2026-03-10T10:09:01.636Z] External links: 47 (of 58 total)
[2026-03-10T10:09:01.636Z] ── All external links ──
[2026-03-10T10:09:01.636Z]   EXT: https://aaopmn.org
[2026-03-10T10:09:01.637Z]   EXT: https://abbaye-donezan.fr
[2026-03-10T10:09:01.637Z]   EXT: https://atelierbern.ch
[2026-03-10T10:09:01.637Z]   EXT: https://cialisonline.net
[2026-03-10T10:09:01.637Z]   EXT: https://crossfitdiehard.com
[2026-03-10T10:09:01.637Z]   EXT: https://edaa.org
[2026-03-10T10:09:01.637Z]   EXT: https://eveikals.fondsviegli.lv
[2026-03-10T10:09:01.637Z]   EXT: https://fischerhuette-darmstadt.de
[2026-03-10T10:09:01.637Z]   EXT: https://fivewattcoffee.com
[2026-03-10T10:09:01.637Z]   EXT: https://georgiamountainlife.com
[2026-03-10T10:09:01.637Z]   EXT: https://gifrecorder.com
[2026-03-10T10:09:01.637Z]   EXT: https://gypsumboardteacherjeddah.com
[2026-03-10T10:09:01.637Z]   EXT: https://hacklink.app
[2026-03-10T10:09:01.637Z]   EXT: https://hacklink.market
[2026-03-10T10:09:01.637Z]   EXT: https://hdfilmcenneti.cx
[2026-03-10T10:09:01.638Z]   EXT: https://ibizabet-giris.lovable.app
[2026-03-10T10:09:01.638Z]   EXT: https://internationalliteraryquest.com
[2026-03-10T10:09:01.638Z]   EXT: https://letoqueaumetz.com
