[2026-03-06T05:13:12.491Z] === Homepage AI Extractor: Abraham Travel ===
[2026-03-06T05:13:12.491Z] Started at: 2026-03-06T05:13:12.491Z
[2026-03-06T05:13:12.491Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772773992491_Abraham_Travel
[2026-03-06T05:13:12.491Z] Company: Abraham Travel
[2026-03-06T05:13:12.491Z] Website: abraham.travel
[2026-03-06T05:13:12.491Z] cbRank: 131160
[2026-03-06T05:13:12.491Z] Reasons: h
[2026-03-06T05:13:12.491Z] Fetching: https://abraham.travel
[2026-03-06T05:13:14.179Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-06T05:13:18.720Z] Redirected: https://abraham.travel -> https://www.abraham.travel/
[2026-03-06T05:13:18.773Z] Saved HTML (1762593 bytes) to page.html
[2026-03-06T05:13:18.779Z] Extracted 98 unique links from page
[2026-03-06T05:13:18.780Z] Saved 98 links to links.json
[2026-03-06T05:13:18.794Z] Extracted footer HTML (16638 chars)
[2026-03-06T05:13:18.794Z] Extracted header HTML (380476 chars)
[2026-03-06T05:13:18.799Z] Website (post-redirect): https://www.abraham.travel/ → origin: https://www.abraham.travel
[2026-03-06T05:13:18.799Z]   SUBDOMAIN: simplebooking.abraham.travel (added to ws)
[2026-03-06T05:13:18.799Z] Website subdomains found: 1
[2026-03-06T05:13:18.800Z] External links: 59 (of 98 total)
[2026-03-06T05:13:18.800Z] ── All external links ──
[2026-03-06T05:13:18.800Z]   EXT: http://www.abrahamtours.com/tours/gaza-envelope-tour-october-7-survivor
[2026-03-06T05:13:18.800Z]   EXT: https://business.safety.google/privacy
[2026-03-06T05:13:18.800Z]   EXT: https://elfsight.com/privacy-policy
[2026-03-06T05:13:18.800Z]   EXT: https://matterport.com/legal/privacy-policy
[2026-03-06T05:13:18.800Z]   EXT: https://stripe.com/privacy
[2026-03-06T05:13:18.800Z]   EXT: https://www.abrahamtours.com
[2026-03-06T05:13:18.800Z]   EXT: https://www.abrahamtours.com/philippines
[2026-03-06T05:13:18.800Z]   EXT: https://www.abrahamtours.com/philippines/theme/el-nido-tours
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/philippines/tours/call-it-paradise-pamilacan-island-day-tour
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/philippines/tours/coron-island-hopping-super-ultimate-tour
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/philippines/tours/countryside-wonders-of-bohol-island
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/philippines/tours/el-nido-tour-a-island-hopping
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/philippines/tours/fall-in-love-pagsanjan-falls-day-tour
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/philippines/tours/islands-afternoon-sandbar-fun-half-day-tour
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/philippines/tours/manila-city-tour
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/philippines/tours/siargao-island-hopping-tri-island-tour
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/theme/dead-sea-tours
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/theme/gaza-envelope-tours
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/theme/jerusalem-tours
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/theme/jordan-tours
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/theme/west-bank-tours
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/tours/cross-border-transportation-amman
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/tours/desert-road-adventure-tour
[2026-03-06T05:13:18.801Z]   EXT: https://www.abrahamtours.com/tours/gaza-border-reality-tour-tel-aviv
[2026-03-06T05:13:18.802Z]   EXT: https://www.abrahamtours.com/tours/holy-city-tour
[2026-03-06T05:13:18.802Z]   EXT: https://www.abrahamtours.com/tours/jerusalem-dual-narrative-tour
[2026-03-06T05:13:18.802Z]   EXT: https://www.abrahamtours.com/tours/masada-ein-gedi-dead-sea-tour
[2026-03-06T05:13:18.802Z]   EXT: https://www.abrahamtours.com/tours/masada-sunrise-ein-gedi-dead-sea-tour-tel-aviv
[2026-03-06T05:13:18.802Z]   EXT: https://www.abrahamtours.com/tours/meet-the-orthodox-jews-tour
[2026-03-06T05:13:18.802Z]   EXT: https://www.abrahamtours.com/tours/petra-and-wadi-rum-tour-tlv
[2026-03-06T05:13:18.802Z]   EXT: https://www.abrahamtours.com/tours/petra-tour-jerusalem
[2026-03-06T05:13:18.802Z]   EXT: https://www.abrahamtours.com/tours/petra-wadi-rum-jerusalem-3-day-tour
[2026-03-06T05:13:18.802Z]   EXT: https://www.cookiebot.com
[2026-03-06T05:13:18.802Z]   EXT: https://www.cookiebot.com/en/what-is-behind-powered-by-cookiebot/?utm_source=banner_cb&utm_medium=referral&utm_content=v2
[2026-03-06T05:13:18.802Z]   EXT: https://www.cookiebot.com/goto/privacy-policy
[2026-03-06T05:13:18.802Z]   EXT: https://www.facebook.com/AbrahamIL
[2026-03-06T05:13:18.802Z]   EXT: https://www.facebook.com/policy.php
[2026-03-06T05:13:18.802Z]   EXT: https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21JMmNqSlBWVVJXV0hGNlRHcFBWV0V0Vm04NVgxRRAB!2m1!1s0x0:0x32f0871398b48b68!3m1!1s2@1:CAIQACodChtycF9oOmI2cjJPVURWWHF6TGpPVWEtVm85X1E%7C0ddzyT3aNsz%7C
[2026-03-06T05:13:18.802Z]   EXT: https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25GUVJFaHVTR1ptZDA5MGFUbFJZbVJzV0dZMFgxRRAB!2m1!1s0x0:0x502cf830e3c6123e!3m1!1s2@1:CAIQACodChtycF9oOnFQREhuSGZmd090aTlRYmRsWGY0X1E%7C0de5pEuv-1d%7C
[2026-03-06T05:13:18.803Z]   EXT: https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25oNE9GOXhZMloxVXpaamJVRnBaVzk0Y21Sc1JuYxAB!2m1!1s0x0:0x32f0871398b48b68!3m1!1s2@1:CAIQACodChtycF9oOnh4OF9xY2Z1UzZjbUFpZW94cmRsRnc%7C0ddkcY9uL0W%7C
[2026-03-06T05:13:18.803Z]   EXT: https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pOQlpscERSMkZyYVdwNU5GSm9lR2RGVWtkWlQwRRAB!2m1!1s0x0:0x502cf830e3c6123e!3m1!1s2@1:CAIQACodChtycF9oOjNBZlpDR2FraWp5NFJoeGdFUkdZT0E%7C0ddiKTteQGM%7C
[2026-03-06T05:13:18.803Z]   EXT: https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tjNE9VNVZaVXQ2WTB0TE0wbHBjbFZtVmxONlprRRAB!2m1!1s0x0:0x502cf830e3c6123e!3m1!1s2@1:CAIQACodChtycF9oOkc4OU5VZUt6Y0tLM0lpclVmVlN6ZkE%7C0ddhg2TGJJH%7C
[2026-03-06T05:13:18.803Z]   EXT: https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2xWbVdrSnFiWFF4VkdsTU0wWkRUVXB5UlVFMGJIYxAB!2m1!1s0x0:0x502cf830e3c6123e!3m1!1s2@1:CAIQACodChtycF9oOlVmWkJqbXQxVGlMM0ZDTUpyRUE0bHc%7C0deGS_-wZgS%7C
[2026-03-06T05:13:18.803Z]   EXT: https://www.instagram.com/abrahamhostels
[2026-03-06T05:13:18.803Z]   EXT: https://www.linkedin.com/company/abraham-travel
[2026-03-06T05:13:18.803Z]   EXT: https://www.linkedin.com/legal/privacy-policy
[2026-03-06T05:13:18.803Z]   EXT: https://www.simplebooking.it/ibe2/hotel/9178?lang=EN&offer=206405
[2026-03-06T05:13:18.803Z]   EXT: https://www.simplebooking.it/ibe2/hotel/9178?lang=EN&offer=225151
[2026-03-06T05:13:18.803Z]   EXT: https://www.simplebooking.it/ibe2/hotel/9178?lang=EN&offer=229379
[2026-03-06T05:13:18.803Z]   EXT: https://www.simplebooking.it/ibe2/hotel/9178?lang=EN&offer=229401
[2026-03-06T05:13:18.803Z]   EXT: https://www.simplebooking.it/ibe2/hotel/9319?lang=EN&offer=164415
[2026-03-06T05:13:18.803Z]   EXT: https://www.simplebooking.it/ibe2/hotel/9319?lang=EN&offer=164416
[2026-03-06T05:13:18.803Z]   EXT: https://www.simplebooking.it/ibe2/hotel/9319?lang=EN&offer=164417
[2026-03-06T05:13:18.804Z]   EXT: https://www.simplebooking.it/ibe2/hotel/9319?lang=EN&offer=164466
[2026-03-06T05:13:18.804Z]   EXT: https://www.simplebooking.it/loyalty/G4TYNHWNDE?lang=EN
[2026-03-06T05:13:18.804Z]   EXT: https://www.tiktok.com/@abraham.travel
[2026-03-06T05:13:18.804Z]   EXT: https://www.tiktok.com/legal/privacy-policy?lang=en
[2026-03-06T05:13:18.804Z]   EXT: https://www.youtube.com/user/abrahamhostels/featured
[2026-03-06T05:13:18.804Z]   EXT: https://x.com/abrahamhostels
[2026-03-06T05:13:18.804Z] ── Step 1: Programmatic categorization ──
[2026-03-06T05:13:18.804Z]   UNCATEGORIZED: http://www.abrahamtours.com/tours/gaza-envelope-tour-october-7-survivor
[2026-03-06T05:13:18.804Z]   UNCATEGORIZED: https://business.safety.google/privacy
[2026-03-06T05:13:18.804Z]   UNCATEGORIZED: https://elfsight.com/privacy-policy
[2026-03-06T05:13:18.805Z]   UNCATEGORIZED: https://matterport.com/legal/privacy-policy
[2026-03-06T05:13:18.805Z]   UNCATEGORIZED: https://stripe.com/privacy
[2026-03-06T05:13:18.805Z]   UNCATEGORIZED: https://www.abrahamtours.com
[2026-03-06T05:13:18.805Z]   UNCATEGORIZED: https://www.abrahamtours.com/philippines
[2026-03-06T05:13:18.805Z]   UNCATEGORIZED: https://www.abrahamtours.com/philippines/theme/el-nido-tours
[2026-03-06T05:13:18.805Z]   UNCATEGORIZED: https://www.abrahamtours.com/philippines/tours/call-it-paradise-pamilacan-island-day-tour
[2026-03-06T05:13:18.805Z]   UNCATEGORIZED: https://www.abrahamtours.com/philippines/tours/coron-island-hopping-super-ultimate-tour
[2026-03-06T05:13:18.805Z]   UNCATEGORIZED: https://www.abrahamtours.com/philippines/tours/countryside-wonders-of-bohol-island
[2026-03-06T05:13:18.805Z]   UNCATEGORIZED: https://www.abrahamtours.com/philippines/tours/el-nido-tour-a-island-hopping
[2026-03-06T05:13:18.805Z]   UNCATEGORIZED: https://www.abrahamtours.com/philippines/tours/fall-in-love-pagsanjan-falls-day-tour
[2026-03-06T05:13:18.805Z]   UNCATEGORIZED: https://www.abrahamtours.com/philippines/tours/islands-afternoon-sandbar-fun-half-day-tour
[2026-03-06T05:13:18.805Z]   UNCATEGORIZED: https://www.abrahamtours.com/philippines/tours/manila-city-tour
[2026-03-06T05:13:18.806Z]   UNCATEGORIZED: https://www.abrahamtours.com/philippines/tours/siargao-island-hopping-tri-island-tour
[2026-03-06T05:13:18.806Z]   UNCATEGORIZED: https://www.abrahamtours.com/theme/dead-sea-tours
[2026-03-06T05:13:18.806Z]   UNCATEGORIZED: https://www.abrahamtours.com/theme/gaza-envelope-tours
[2026-03-06T05:13:18.806Z]   UNCATEGORIZED: https://www.abrahamtours.com/theme/jerusalem-tours
[2026-03-06T05:13:18.806Z]   UNCATEGORIZED: https://www.abrahamtours.com/theme/jordan-tours
[2026-03-06T05:13:18.806Z]   UNCATEGORIZED: https://www.abrahamtours.com/theme/west-bank-tours
[2026-03-06T05:13:18.806Z]   UNCATEGORIZED: https://www.abrahamtours.com/tours/cross-border-transportation-amman
[2026-03-06T05:13:18.806Z]   UNCATEGORIZED: https://www.abrahamtours.com/tours/desert-road-adventure-tour
[2026-03-06T05:13:18.806Z]   UNCATEGORIZED: https://www.abrahamtours.com/tours/gaza-border-reality-tour-tel-aviv
[2026-03-06T05:13:18.806Z]   UNCATEGORIZED: https://www.abrahamtours.com/tours/holy-city-tour
[2026-03-06T05:13:18.806Z]   UNCATEGORIZED: https://www.abrahamtours.com/tours/jerusalem-dual-narrative-tour
[2026-03-06T05:13:18.807Z]   UNCATEGORIZED: https://www.abrahamtours.com/tours/masada-ein-gedi-dead-sea-tour
[2026-03-06T05:13:18.807Z]   UNCATEGORIZED: https://www.abrahamtours.com/tours/masada-sunrise-ein-gedi-dead-sea-tour-tel-aviv
[2026-03-06T05:13:18.807Z]   UNCATEGORIZED: https://www.abrahamtours.com/tours/meet-the-orthodox-jews-tour
[2026-03-06T05:13:18.807Z]   UNCATEGORIZED: https://www.abrahamtours.com/tours/petra-and-wadi-rum-tour-tlv
[2026-03-06T05:13:18.807Z]   UNCATEGORIZED: https://www.abrahamtours.com/tours/petra-tour-jerusalem
[2026-03-06T05:13:18.807Z]   UNCATEGORIZED: https://www.abrahamtours.com/tours/petra-wadi-rum-jerusalem-3-day-tour
[2026-03-06T05:13:18.807Z]   UNCATEGORIZED: https://www.cookiebot.com
[2026-03-06T05:13:18.807Z]   UNCATEGORIZED: https://www.cookiebot.com/en/what-is-behind-powered-by-cookiebot/?utm_source=banner_cb&utm_medium=referral&utm_content=v2
[2026-03-06T05:13:18.808Z]   UNCATEGORIZED: https://www.cookiebot.com/goto/privacy-policy
[2026-03-06T05:13:18.808Z]   REGEX: fb <- https://www.facebook.com/AbrahamIL
[2026-03-06T05:13:18.808Z]   UNCATEGORIZED: https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT21JMmNqSlBWVVJXV0hGNlRHcFBWV0V0Vm04NVgxRRAB!2m1!1s0x0:0x32f0871398b48b68!3m1!1s2@1:CAIQACodChtycF9oOmI2cjJPVURWWHF6TGpPVWEtVm85X1E%7C0ddzyT3aNsz%7C
[2026-03-06T05:13:18.808Z]   UNCATEGORIZED: https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25GUVJFaHVTR1ptZDA5MGFUbFJZbVJzV0dZMFgxRRAB!2m1!1s0x0:0x502cf830e3c6123e!3m1!1s2@1:CAIQACodChtycF9oOnFQREhuSGZmd090aTlRYmRsWGY0X1E%7C0de5pEuv-1d%7C
[2026-03-06T05:13:18.808Z]   UNCATEGORIZED: https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT25oNE9GOXhZMloxVXpaamJVRnBaVzk0Y21Sc1JuYxAB!2m1!1s0x0:0x32f0871398b48b68!3m1!1s2@1:CAIQACodChtycF9oOnh4OF9xY2Z1UzZjbUFpZW94cmRsRnc%7C0ddkcY9uL0W%7C
[2026-03-06T05:13:18.808Z]   UNCATEGORIZED: https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2pOQlpscERSMkZyYVdwNU5GSm9lR2RGVWtkWlQwRRAB!2m1!1s0x0:0x502cf830e3c6123e!3m1!1s2@1:CAIQACodChtycF9oOjNBZlpDR2FraWp5NFJoeGdFUkdZT0E%7C0ddiKTteQGM%7C
[2026-03-06T05:13:18.809Z]   UNCATEGORIZED: https://www.google.com/maps/reviews/data=!4m8!14m7!1m6!2m5!1sCi9DQUlRQUNvZENodHljRjlvT2tjNE9VNVZaVXQ2WTB0TE0wbHBjbFZtVmxONlprRRAB!2m1!1s0x0:0x502cf830e3c6123e!3m1!1s2@1:CAIQACodChtycF9oOkc4OU5VZUt6Y0tLM0lpclVmVlN6ZkE%7C0ddhg2TGJJH%7C
