[2026-03-13T06:59:12.456Z] === Homepage AI Extractor: y/net ===
[2026-03-13T06:59:12.456Z] Started at: 2026-03-13T06:59:12.456Z
[2026-03-13T06:59:12.456Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773385152455_y_net
[2026-03-13T06:59:12.456Z] Company: y/net
[2026-03-13T06:59:12.456Z] Website: ynet.co.il
[2026-03-13T06:59:12.456Z] cbRank: 1030600
[2026-03-13T06:59:12.456Z] Reasons: h
[2026-03-13T06:59:12.457Z] Fetching: https://ynet.co.il
[2026-03-13T06:59:22.393Z] Redirected: https://ynet.co.il -> https://www.ynet.co.il/home/0,7340,L-8,00.html
[2026-03-13T06:59:22.451Z] Saved HTML (1601314 bytes) to page.html
[2026-03-13T06:59:22.461Z] Extracted 320 unique links from page
[2026-03-13T06:59:22.462Z] Saved 320 links to links.json
[2026-03-13T06:59:22.467Z] Extracted footer HTML (2015 chars)
[2026-03-13T06:59:22.467Z] Extracted header HTML (13883 chars)
[2026-03-13T06:59:22.475Z] Website (post-redirect): https://www.ynet.co.il/home/0,7340,L-8,00.html → origin: https://www.ynet.co.il
[2026-03-13T06:59:22.475Z]   SUBDOMAIN: p.ynet.co.il (added to ws)
[2026-03-13T06:59:22.476Z]   SUBDOMAIN: pplus.ynet.co.il (added to ws)
[2026-03-13T06:59:22.476Z]   SUBDOMAIN: projects.ynet.co.il (added to ws)
[2026-03-13T06:59:22.476Z]   SUBDOMAIN: weather.ynet.co.il (added to ws)
[2026-03-13T06:59:22.476Z]   SUBDOMAIN: z.ynet.co.il (added to ws)
[2026-03-13T06:59:22.477Z] Website subdomains found: 5
[2026-03-13T06:59:22.478Z] External links: 82 (of 320 total)
[2026-03-13T06:59:22.478Z] ── All external links ──
[2026-03-13T06:59:22.478Z]   EXT: http://www.acum.org.il
[2026-03-13T06:59:22.478Z]   EXT: http://www.radware.com
[2026-03-13T06:59:22.478Z]   EXT: http://www.tali-rights.co.il
[2026-03-13T06:59:22.478Z]   EXT: https://bitterliebe.marketing-tech.io/68b584f51848f79e0f4db17c
[2026-03-13T06:59:22.478Z]   EXT: https://campaigns.velasca.com/redirect/collections/tassel-e-belgian-loafers
[2026-03-13T06:59:22.478Z]   EXT: https://cf.anlim.de/cf/r/693bfd9126898700121e558d
[2026-03-13T06:59:22.478Z]   EXT: https://de.verbraucherjournal.com/3f0a024b-f904-40ee-9acb-b74fb3667b23
