[2026-03-12T01:21:31.112Z] === Homepage AI Extractor: BloggersBase ===
[2026-03-12T01:21:31.112Z] Started at: 2026-03-12T01:21:31.112Z
[2026-03-12T01:21:31.112Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773278491111_BloggersBase
[2026-03-12T01:21:31.112Z] Company: BloggersBase
[2026-03-12T01:21:31.112Z] Website: bloggersbase.com
[2026-03-12T01:21:31.112Z] cbRank: 739967
[2026-03-12T01:21:31.112Z] Reasons: h
[2026-03-12T01:21:31.112Z] Fetching: https://bloggersbase.com
[2026-03-12T01:21:36.231Z] Redirected: https://bloggersbase.com -> https://bloggersbase.com/
[2026-03-12T01:21:36.305Z] Saved HTML (1778334 bytes) to page.html
[2026-03-12T01:21:36.330Z] Extracted 1188 unique links from page
[2026-03-12T01:21:36.331Z] Saved 1188 links to links.json
[2026-03-12T01:21:36.334Z] Extracted footer HTML (2579 chars)
[2026-03-12T01:21:36.335Z] Extracted header HTML (4887 chars)
[2026-03-12T01:21:36.340Z] Website (post-redirect): https://bloggersbase.com/ → origin: https://bloggersbase.com
[2026-03-12T01:21:36.345Z] External links: 859 (of 1188 total)
[2026-03-12T01:21:36.345Z] ── All external links ──
[2026-03-12T01:21:36.345Z]   EXT: http://192.185.133.81
[2026-03-12T01:21:36.346Z]   EXT: http://casayucatanrestaurant.com
[2026-03-12T01:21:36.346Z]   EXT: http://kubongelatin.com
[2026-03-12T01:21:36.346Z]   EXT: https://05worlds.com
[2026-03-12T01:21:36.346Z]   EXT: https://188kost.org
[2026-03-12T01:21:36.346Z]   EXT: https://389sport.net
[2026-03-12T01:21:36.346Z]   EXT: https://66smokehousebbq.com
[2026-03-12T01:21:36.346Z]   EXT: https://77aja.net
[2026-03-12T01:21:36.346Z]   EXT: https://77asiaslot.org
[2026-03-12T01:21:36.346Z]   EXT: https://888asiaslot.org
[2026-03-12T01:21:36.346Z]   EXT: https://99sealevel.com
[2026-03-12T01:21:36.346Z]   EXT: https://aba77.org
[2026-03-12T01:21:36.346Z]   EXT: https://abadi178.org
[2026-03-12T01:21:36.346Z]   EXT: https://abalonbygma.com
[2026-03-12T01:21:36.346Z]   EXT: https://abc365slot.net
[2026-03-12T01:21:36.346Z]   EXT: https://abgbet555.org
[2026-03-12T01:21:36.346Z]   EXT: https://abk4d.com
[2026-03-12T01:21:36.346Z]   EXT: https://abk777.org
[2026-03-12T01:21:36.347Z]   EXT: https://acak888slot.net
[2026-03-12T01:21:36.347Z]   EXT: https://ace333login.org
[2026-03-12T01:21:36.347Z]   EXT: https://acmedoughnut.com
[2026-03-12T01:21:36.347Z]   EXT: https://actionkarting.net
[2026-03-12T01:21:36.347Z]   EXT: https://activelifechicagopt.com/about-us
[2026-03-12T01:21:36.347Z]   EXT: https://adam888slot.net
[2026-03-12T01:21:36.347Z]   EXT: https://admin138login.org
[2026-03-12T01:21:36.347Z]   EXT: https://admin365slot.org
[2026-03-12T01:21:36.347Z]   EXT: https://aerobet77.org
[2026-03-12T01:21:36.347Z]   EXT: https://afabet88.org
[2026-03-12T01:21:36.347Z]   EXT: https://agen118login.org
[2026-03-12T01:21:36.347Z]   EXT: https://agen128login.org
[2026-03-12T01:21:36.347Z]   EXT: https://agen169login.org
[2026-03-12T01:21:36.347Z]   EXT: https://agenasia888slot.net
[2026-03-12T01:21:36.347Z]   EXT: https://agenasia88slot.net
[2026-03-12T01:21:36.347Z]   EXT: https://agus123slot.org
[2026-03-12T01:21:36.348Z]   EXT: https://agus77slot.org
[2026-03-12T01:21:36.348Z]   EXT: https://ahlibet138slot.org
