[2026-03-18T19:19:33.139Z] === Homepage AI Extractor: ScholarGeek ===
[2026-03-18T19:19:33.139Z] Started at: 2026-03-18T19:19:33.139Z
[2026-03-18T19:19:33.139Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773861573138_ScholarGeek
[2026-03-18T19:19:33.139Z] Company: ScholarGeek
[2026-03-18T19:19:33.139Z] Website: scholargeek.org
[2026-03-18T19:19:33.139Z] cbRank: 1708154
[2026-03-18T19:19:33.139Z] Reasons: h
[2026-03-18T19:19:33.139Z] Fetching: https://scholargeek.org
[2026-03-18T19:19:38.109Z] Redirected: https://scholargeek.org -> http://www.scholargeek.org/
[2026-03-18T19:19:38.112Z] Saved HTML (61111 bytes) to page.html
[2026-03-18T19:19:38.115Z] Extracted 83 unique links from page
[2026-03-18T19:19:38.116Z] Saved 83 links to links.json
[2026-03-18T19:19:38.118Z] Extracted footer HTML (882 chars)
[2026-03-18T19:19:38.118Z] Extracted header HTML (2468 chars)
[2026-03-18T19:19:38.122Z] Website (post-redirect): http://www.scholargeek.org/ → origin: http://www.scholargeek.org
[2026-03-18T19:19:38.122Z] External links: 62 (of 83 total)
[2026-03-18T19:19:38.122Z] ── All external links ──
[2026-03-18T19:19:38.122Z]   EXT: https://addegro.org
[2026-03-18T19:19:38.123Z]   EXT: https://aelclicpathfinder.com
[2026-03-18T19:19:38.123Z]   EXT: https://agriculture-ataunipress.org
[2026-03-18T19:19:38.123Z]   EXT: https://al-waie.id
[2026-03-18T19:19:38.123Z]   EXT: https://allinoneconferences.org
[2026-03-18T19:19:38.123Z]   EXT: https://allnews.id
[2026-03-18T19:19:38.123Z]   EXT: https://bangkutaman.id
[2026-03-18T19:19:38.123Z]   EXT: https://beritaatpm.id
[2026-03-18T19:19:38.123Z]   EXT: https://borobudurmarathon.id
[2026-03-18T19:19:38.123Z]   EXT: https://bpmcenter.org
[2026-03-18T19:19:38.123Z]   EXT: https://communication-ataunipress.org
[2026-03-18T19:19:38.123Z]   EXT: https://crazyforyoumusical.com
[2026-03-18T19:19:38.123Z]   EXT: https://crotonsushi.com
[2026-03-18T19:19:38.123Z]   EXT: https://dongengkopi.id
[2026-03-18T19:19:38.123Z]   EXT: https://eastgeography-ataunipress.org
[2026-03-18T19:19:38.123Z]   EXT: https://esphm2018.org
[2026-03-18T19:19:38.123Z]   EXT: https://festivalpanji.id
[2026-03-18T19:19:38.123Z]   EXT: https://greenville-textile-heritage-society.org
[2026-03-18T19:19:38.123Z]   EXT: https://hutanpapua.id
[2026-03-18T19:19:38.123Z]   EXT: https://investigasi.id
[2026-03-18T19:19:38.124Z]   EXT: https://isrymedia.id
[2026-03-18T19:19:38.124Z]   EXT: https://jabarqr.id
[2026-03-18T19:19:38.124Z]   EXT: https://jaknaker.id
[2026-03-18T19:19:38.124Z]   EXT: https://karangtanjung-desa.id
[2026-03-18T19:19:38.124Z]   EXT: https://kongreskebudayaandesa.id
[2026-03-18T19:19:38.124Z]   EXT: https://kricom.id
[2026-03-18T19:19:38.124Z]   EXT: https://linerconcept.com
[2026-03-18T19:19:38.124Z]   EXT: https://literature-ataunipress.org
[2026-03-18T19:19:38.124Z]   EXT: https://midwifery-ataunipress.org
[2026-03-18T19:19:38.124Z]   EXT: https://onemoreindonesia.id
[2026-03-18T19:19:38.124Z]   EXT: https://painews.id
[2026-03-18T19:19:38.124Z]   EXT: https://palembang-pos.com
[2026-03-18T19:19:38.124Z]   EXT: https://pencaker.id
[2026-03-18T19:19:38.124Z]   EXT: https://planningdesign-ataunipress.org
[2026-03-18T19:19:38.124Z]   EXT: https://puspresnas.id
[2026-03-18T19:19:38.124Z]   EXT: https://quantumbook.id
[2026-03-18T19:19:38.124Z]   EXT: https://radlab.org
[2026-03-18T19:19:38.124Z]   EXT: https://rmolsorong.id
[2026-03-18T19:19:38.124Z]   EXT: https://socialsciences-ataunipress.org
[2026-03-18T19:19:38.124Z]   EXT: https://starcarehospital.com
[2026-03-18T19:19:38.124Z]   EXT: https://surdurulebilirkentselgelisimagi.org
[2026-03-18T19:19:38.124Z]   EXT: https://surdurulebiliryasamkongresi.org
[2026-03-18T19:19:38.124Z]   EXT: https://tradition-jouet.com
[2026-03-18T19:19:38.125Z]   EXT: https://trainingbyicli.com
[2026-03-18T19:19:38.125Z]   EXT: https://ubahlaku.id
[2026-03-18T19:19:38.125Z]   EXT: https://upk2020.org
[2026-03-18T19:19:38.125Z]   EXT: https://wartapenilai.id
[2026-03-18T19:19:38.125Z]   EXT: https://www.afatasi.org
[2026-03-18T19:19:38.125Z]   EXT: https://www.assuredwomenswellness.com
[2026-03-18T19:19:38.125Z]   EXT: https://www.bangkokchristianhospital.org
[2026-03-18T19:19:38.125Z]   EXT: https://www.cc4animals.org
[2026-03-18T19:19:38.125Z]   EXT: https://www.communitylutheranchurch.org
[2026-03-18T19:19:38.125Z]   EXT: https://www.desbud.id
[2026-03-18T19:19:38.125Z]   EXT: https://www.hervelleroux.com
[2026-03-18T19:19:38.125Z]   EXT: https://www.illustratorsillustrated.com
[2026-03-18T19:19:38.125Z]   EXT: https://www.kittiesnpitties.org
[2026-03-18T19:19:38.125Z]   EXT: https://www.paulsplace.org
[2026-03-18T19:19:38.125Z]   EXT: https://www.ramona-poenaru.org
[2026-03-18T19:19:38.125Z]   EXT: https://www.startupinnovation.org
[2026-03-18T19:19:38.125Z]   EXT: https://www.teslaworkersunited.org
[2026-03-18T19:19:38.125Z]   EXT: https://www.transloka.id
[2026-03-18T19:19:38.125Z]   EXT: https://yoyic.id
[2026-03-18T19:19:38.125Z] ── Step 1: Programmatic categorization ──
