[2026-03-24T03:14:47.756Z] === Homepage AI Extractor: DoragonLand ===
[2026-03-24T03:14:47.756Z] Started at: 2026-03-24T03:14:47.756Z
[2026-03-24T03:14:47.756Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774322087756_DoragonLand
[2026-03-24T03:14:47.757Z] Company: DoragonLand
[2026-03-24T03:14:47.757Z] Website: doragonland.io
[2026-03-24T03:14:47.757Z] cbRank: 463860
[2026-03-24T03:14:47.757Z] Reasons: i
[2026-03-24T03:14:47.757Z] Fetching: https://doragonland.io
[2026-03-24T03:14:57.753Z] Redirected: https://doragonland.io -> https://www.doragonland.io/
[2026-03-24T03:14:57.762Z] Saved HTML (294019 bytes) to page.html
[2026-03-24T03:14:57.766Z] Extracted 61 unique links from page
[2026-03-24T03:14:57.766Z] Saved 61 links to links.json
[2026-03-24T03:14:57.768Z] No footer section found in DOM
[2026-03-24T03:14:57.768Z] Extracted header HTML (165 chars)
[2026-03-24T03:14:57.771Z] Website (post-redirect): https://www.doragonland.io/ → origin: https://www.doragonland.io
[2026-03-24T03:14:57.771Z]   SUBDOMAIN: blog.doragonland.io (added to ws)
[2026-03-24T03:14:57.772Z]   SUBDOMAIN: play.doragonland.io (added to ws)
[2026-03-24T03:14:57.772Z]   SUBDOMAIN: staking.doragonland.io (added to ws)
[2026-03-24T03:14:57.772Z]   SUBDOMAIN: whitepaper.doragonland.io (added to ws)
[2026-03-24T03:14:57.772Z] Website subdomains found: 4
[2026-03-24T03:14:57.772Z] External links: 56 (of 61 total)
[2026-03-24T03:14:57.773Z] ── All external links ──
[2026-03-24T03:14:57.773Z]   EXT: http://coinshala.io
[2026-03-24T03:14:57.773Z]   EXT: http://gemhunter.ventures
[2026-03-24T03:14:57.773Z]   EXT: http://www.axia8.com
[2026-03-24T03:14:57.773Z]   EXT: http://www.bmw-vc.com
[2026-03-24T03:14:57.773Z]   EXT: http://www.kretos.ventures
[2026-03-24T03:14:57.773Z]   EXT: https://avalonwealthclub.com
[2026-03-24T03:14:57.773Z]   EXT: https://cspdao.network
[2026-03-24T03:14:57.773Z]   EXT: https://doragon-land.medium.com
[2026-03-24T03:14:57.773Z]   EXT: https://doragonland.mirana.market
[2026-03-24T03:14:57.773Z]   EXT: https://doragonland.mirana.market/renting-page
[2026-03-24T03:14:57.773Z]   EXT: https://doragonland.mirana.market/trading?Event=%22Event%22&AssetType=%22Type%22
[2026-03-24T03:14:57.773Z]   EXT: https://duckstarter.io
[2026-03-24T03:14:57.773Z]   EXT: https://dutchcryptoinvestors.com
[2026-03-24T03:14:57.773Z]   EXT: https://exnetworkcapital.com
[2026-03-24T03:14:57.773Z]   EXT: https://fareastblockchain.com
[2026-03-24T03:14:57.773Z]   EXT: https://fxce.ventures
[2026-03-24T03:14:57.773Z]   EXT: https://girnas.capital
[2026-03-24T03:14:57.773Z]   EXT: https://halvingscapital.com
[2026-03-24T03:14:57.773Z]   EXT: https://kommunitas.net
[2026-03-24T03:14:57.773Z]   EXT: https://oddiyana.ventures
[2026-03-24T03:14:57.773Z]   EXT: https://oiginvest.com
[2026-03-24T03:14:57.773Z]   EXT: https://onebit.capital
[2026-03-24T03:14:57.773Z]   EXT: https://polkawar.com
[2026-03-24T03:14:57.773Z]   EXT: https://polygon.technology
[2026-03-24T03:14:57.773Z]   EXT: https://t.me/doragonland
[2026-03-24T03:14:57.773Z]   EXT: https://taplink.cc/kondrashov
[2026-03-24T03:14:57.773Z]   EXT: https://titans.ventures
[2026-03-24T03:14:57.773Z]   EXT: https://tomochain.com
[2026-03-24T03:14:57.773Z]   EXT: https://twitter.com/AzerBlock
[2026-03-24T03:14:57.774Z]   EXT: https://twitter.com/DoragonLand_DOR
[2026-03-24T03:14:57.774Z]   EXT: https://www.artstation.com/anivi1
[2026-03-24T03:14:57.774Z]   EXT: https://www.bdventures.vn
[2026-03-24T03:14:57.774Z]   EXT: https://www.creatorchain.network
[2026-03-24T03:14:57.774Z]   EXT: https://www.deltahub.capital
[2026-03-24T03:14:57.774Z]   EXT: https://www.facebook.com/DoragonLand
[2026-03-24T03:14:57.774Z]   EXT: https://www.floem.capital
[2026-03-24T03:14:57.774Z]   EXT: https://www.gains-associates.com
