[2026-03-11T03:32:51.557Z] === Homepage AI Extractor: CodeOasis ===
[2026-03-11T03:32:51.557Z] Started at: 2026-03-11T03:32:51.557Z
[2026-03-11T03:32:51.557Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773199971557_CodeOasis
[2026-03-11T03:32:51.558Z] Company: CodeOasis
[2026-03-11T03:32:51.558Z] Website: codeoasis.com
[2026-03-11T03:32:51.558Z] cbRank: 567845
[2026-03-11T03:32:51.558Z] Reasons: h
[2026-03-11T03:32:51.558Z] Fetching: https://codeoasis.com
[2026-03-11T03:32:54.193Z] Redirected: https://codeoasis.com -> https://www.codeoasis.com/
[2026-03-11T03:32:54.198Z] Saved HTML (80469 bytes) to page.html
[2026-03-11T03:32:54.202Z] Extracted 55 unique links from page
[2026-03-11T03:32:54.203Z] Saved 55 links to links.json
[2026-03-11T03:32:54.205Z] Extracted footer HTML (10620 chars)
[2026-03-11T03:32:54.206Z] Extracted header HTML (3203 chars)
[2026-03-11T03:32:54.212Z] Website (post-redirect): https://www.codeoasis.com/ → origin: https://www.codeoasis.com
[2026-03-11T03:32:54.212Z] External links: 45 (of 55 total)
[2026-03-11T03:32:54.212Z] ── All external links ──
[2026-03-11T03:32:54.212Z]   EXT: http://bower.io
[2026-03-11T03:32:54.213Z]   EXT: http://chaijs.com
[2026-03-11T03:32:54.213Z]   EXT: http://developer.android.com/sdk/index.html
[2026-03-11T03:32:54.213Z]   EXT: http://express-io.org
[2026-03-11T03:32:54.213Z]   EXT: http://gruntjs.com
[2026-03-11T03:32:54.213Z]   EXT: http://gulpjs.com
[2026-03-11T03:32:54.213Z]   EXT: http://jasmine.github.io/2.0/introduction.html
[2026-03-11T03:32:54.213Z]   EXT: http://karma-runner.github.io/0.12/index.html
[2026-03-11T03:32:54.213Z]   EXT: http://mongoosejs.com
[2026-03-11T03:32:54.213Z]   EXT: http://php.net
[2026-03-11T03:32:54.213Z]   EXT: http://redis.io
[2026-03-11T03:32:54.213Z]   EXT: http://rubyonrails.org
[2026-03-11T03:32:54.213Z]   EXT: http://socket.io/docs
[2026-03-11T03:32:54.214Z]   EXT: http://symfony.com
[2026-03-11T03:32:54.214Z]   EXT: http://umbraco.com
[2026-03-11T03:32:54.214Z]   EXT: http://www.invisionapp.com
[2026-03-11T03:32:54.214Z]   EXT: http://www.microsoft.com/en-us/server-cloud/products/sql-server
[2026-03-11T03:32:54.214Z]   EXT: http://www.mysql.com
[2026-03-11T03:32:54.214Z]   EXT: https://amitmoreno.com
