[2026-03-06T07:03:36.811Z] === Homepage AI Extractor: MaterialsZone ===
[2026-03-06T07:03:36.811Z] Started at: 2026-03-06T07:03:36.811Z
[2026-03-06T07:03:36.811Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772780616811_MaterialsZone
[2026-03-06T07:03:36.811Z] Company: MaterialsZone
[2026-03-06T07:03:36.811Z] Website: materials.zone
[2026-03-06T07:03:36.811Z] cbRank: 148944
[2026-03-06T07:03:36.811Z] Reasons: h
[2026-03-06T07:03:36.811Z] Fetching: https://materials.zone
[2026-03-06T07:03:40.806Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-06T07:03:43.714Z] Redirected: https://materials.zone -> https://www.materials.zone/
[2026-03-06T07:03:43.914Z] Saved HTML (5658315 bytes) to page.html
[2026-03-06T07:03:43.950Z] Extracted 1223 unique links from page
[2026-03-06T07:03:43.951Z] Saved 1223 links to links.json
[2026-03-06T07:03:43.958Z] No footer section found in DOM
[2026-03-06T07:03:43.958Z] Extracted header HTML (1058 chars)
[2026-03-06T07:03:43.963Z] Website (post-redirect): https://www.materials.zone/ → origin: https://www.materials.zone
[2026-03-06T07:03:43.964Z]   SUBDOMAIN: app.materials.zone (added to ws)
[2026-03-06T07:03:43.971Z] Website subdomains found: 1
[2026-03-06T07:03:43.975Z] External links: 1198 (of 1223 total)
[2026-03-06T07:03:43.975Z] ── All external links ──
[2026-03-06T07:03:43.975Z]   EXT: http://adelement.com/privacy-policy.html
[2026-03-06T07:03:43.975Z]   EXT: http://bidfuse.com/privacy-policy
[2026-03-06T07:03:43.975Z]   EXT: http://corp.aarki.com/privacy
[2026-03-06T07:03:43.975Z]   EXT: http://cubed.ai/privacy-policy/gdpr
[2026-03-06T07:03:43.975Z]   EXT: http://mktsci.com/privacy_policy.htm
[2026-03-06T07:03:43.975Z]   EXT: http://podscribe.com/privacy
[2026-03-06T07:03:43.975Z]   EXT: http://ten.media/cookie-policy
[2026-03-06T07:03:43.975Z]   EXT: http://ten.media/privacy-policy
[2026-03-06T07:03:43.975Z]   EXT: http://theadex.com
[2026-03-06T07:03:43.975Z]   EXT: http://viewpay.tv/mentions-legales
[2026-03-06T07:03:43.975Z]   EXT: http://www.akamai.com/compliance/privacy
[2026-03-06T07:03:43.976Z]   EXT: http://www.dentsu.co.jp/terms/data_policy.html
[2026-03-06T07:03:43.976Z]   EXT: http://www.mobitrans.net/privacy-policy
[2026-03-06T07:03:43.976Z]   EXT: http://www.sfr.fr/securite-confidentialite.html
[2026-03-06T07:03:43.976Z]   EXT: http://www.tradedoubler.com/en/privacy-policy
[2026-03-06T07:03:43.976Z]   EXT: https://014on.com/politica-privacidad
[2026-03-06T07:03:43.976Z]   EXT: https://152media.com/privacy-policy
[2026-03-06T07:03:43.976Z]   EXT: https://3q.video/en/help-center/datenschutzhinweise
[2026-03-06T07:03:43.976Z]   EXT: https://6sense.com/privacy-policy
[2026-03-06T07:03:43.976Z]   EXT: https://a.twiago.com/privacy.php
[2026-03-06T07:03:43.976Z]   EXT: https://aaa.artefact.com/privacy-policy.do
[2026-03-06T07:03:43.976Z]   EXT: https://about.ads.microsoft.com/en-us/solutions/xandr/platform-privacy-policy
[2026-03-06T07:03:43.976Z]   EXT: https://about.ads.microsoft.com/en-us/solutions/xandr/platform-privacy-policy#p_lt_ctl01_pageplaceholder_p_lt_ctl00_pageplaceholder_p_lt_WebPartZone3_zonePageBody_BingAds_PageContentViewer_PageContentViewerAll_ctl18_ctl00_ColumnsContainer
[2026-03-06T07:03:43.976Z]   EXT: https://abtshield.com/privacy-policy
[2026-03-06T07:03:43.976Z]   EXT: https://account.squadata.net
[2026-03-06T07:03:43.977Z]   EXT: https://account.yougov.com/gb-en/account/privacy-policy
[2026-03-06T07:03:43.977Z]   EXT: https://aceex.io/legal/platform-privacy-policy
[2026-03-06T07:03:43.977Z]   EXT: https://ad360.media/privacy.html
[2026-03-06T07:03:43.977Z]   EXT: https://adagio.io/legal/advertising-services-privacy-policy
[2026-03-06T07:03:43.977Z]   EXT: https://adalyser.com/en/terms
[2026-03-06T07:03:43.977Z]   EXT: https://adaptmx.com/privacy-policy
[2026-03-06T07:03:43.977Z]   EXT: https://adara.com/privacy-promise
[2026-03-06T07:03:43.977Z]   EXT: https://adelaidemetrics.com/privacy
[2026-03-06T07:03:43.977Z]   EXT: https://adelement.com/privacy-policy.html#legal-basis-processing
[2026-03-06T07:03:43.977Z]   EXT: https://aderserve.com/privacy_policy.html
[2026-03-06T07:03:43.977Z]   EXT: https://adex.com/privacy
[2026-03-06T07:03:43.977Z]   EXT: https://adhese.eu/privacy-policy
[2026-03-06T07:03:43.977Z]   EXT: https://adipolo.com/lic-claim-en.html
[2026-03-06T07:03:43.977Z]   EXT: https://adipolo.com/privacy-policy.html
[2026-03-06T07:03:43.977Z]   EXT: https://adjust-digital.com/privacy
[2026-03-06T07:03:43.977Z]   EXT: https://adkernel.com/privacy-policy
[2026-03-06T07:03:43.978Z]   EXT: https://admagnetix.io/privacy-policy
[2026-03-06T07:03:43.978Z]   EXT: https://admanmedia.com/politica.html
[2026-03-06T07:03:43.978Z]   EXT: https://admasters.media/en/privacy
[2026-03-06T07:03:43.978Z]   EXT: https://admatic.de/opt-out-of-admatic-ads
[2026-03-06T07:03:43.978Z]   EXT: https://admatic.de/privacy-policy
[2026-03-06T07:03:43.978Z]   EXT: https://admaxmedia.io/privacy-policy
[2026-03-06T07:03:43.978Z]   EXT: https://admixer.com/privacy
[2026-03-06T07:03:43.978Z]   EXT: https://adnitix.com/privacy-policy
[2026-03-06T07:03:43.978Z]   EXT: https://adnow.com/privacy-policy
[2026-03-06T07:03:43.978Z]   EXT: https://adnuntius.com/resources/privacy-policy
[2026-03-06T07:03:43.978Z]   EXT: https://adrenalead.com/en/data-protection-policy
[2026-03-06T07:03:43.978Z]   EXT: https://adrino.pl/Regulaminy/Polityka_prywatnosci.html
[2026-03-06T07:03:43.978Z]   EXT: https://ads.qualitymedianetwork.de/privacy.php
[2026-03-06T07:03:43.978Z]   EXT: https://adsafety.net/privacy.html
[2026-03-06T07:03:43.978Z]   EXT: https://adsby.bidtheatre.com/deviceStorage.json
