[2026-03-06T09:51:02.064Z] === Homepage AI Extractor: Hagag Group ===
[2026-03-06T09:51:02.064Z] Started at: 2026-03-06T09:51:02.064Z
[2026-03-06T09:51:02.064Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772790662064_Hagag_Group
[2026-03-06T09:51:02.064Z] Company: Hagag Group
[2026-03-06T09:51:02.064Z] Website: hagag-group.co.il
[2026-03-06T09:51:02.065Z] cbRank: 193882
[2026-03-06T09:51:02.065Z] Reasons: h
[2026-03-06T09:51:02.065Z] Fetching: https://hagag-group.co.il
[2026-03-06T09:51:34.834Z] Redirected: https://hagag-group.co.il -> https://www.hagag-group.co.il/
[2026-03-06T09:51:34.841Z] Saved HTML (138764 bytes) to page.html
[2026-03-06T09:51:34.846Z] Extracted 117 unique links from page
[2026-03-06T09:51:34.847Z] Saved 117 links to links.json
[2026-03-06T09:51:34.850Z] Extracted footer HTML (14688 chars)
[2026-03-06T09:51:34.850Z] Extracted header HTML (899 chars)
[2026-03-06T09:51:34.854Z] Website (post-redirect): https://www.hagag-group.co.il/ → origin: https://www.hagag-group.co.il
[2026-03-06T09:51:34.854Z]   SUBDOMAIN: adminpower.hagag-group.co.il (added to ws)
[2026-03-06T09:51:34.855Z] Website subdomains found: 1
[2026-03-06T09:51:34.855Z] External links: 77 (of 117 total)
[2026-03-06T09:51:34.855Z] ── All external links ──
[2026-03-06T09:51:34.855Z]   EXT: http://www.bizportal.co.il/general/news/article/256691
[2026-03-06T09:51:34.856Z]   EXT: http://www.bizportal.co.il/realestates/news/article/368005
[2026-03-06T09:51:34.856Z]   EXT: http://www.bizportal.co.il/realestates/news/article/368087
[2026-03-06T09:51:34.856Z]   EXT: http://www.calcalist.co.il/real_estate/articles/0,7340,L-3582508,00.html
[2026-03-06T09:51:34.856Z]   EXT: http://www.calcalist.co.il/real_estate/articles/0,7340,L-3585567,00.html
[2026-03-06T09:51:34.856Z]   EXT: http://www.calcalist.co.il/real_estate/articles/0,7340,L-3596389,00.html
[2026-03-06T09:51:34.856Z]   EXT: http://www.calcalist.co.il/real_estate/articles/0,7340,L-3596659,00.html?matchtype=b&keyword=_cat:ca
[2026-03-06T09:51:34.856Z]   EXT: http://www.calcalist.co.il/real_estate/articles/0,7340,L-3597065,00.html
[2026-03-06T09:51:34.856Z]   EXT: http://www.calcalist.co.il/real_estate/articles/0,7340,L-3602501,00.html
[2026-03-06T09:51:34.856Z]   EXT: http://www.globes.co.il/news/article.aspx?did=1000511893
[2026-03-06T09:51:34.857Z]   EXT: http://www.globes.co.il/news/article.aspx?did=1000628290&fid=3708
[2026-03-06T09:51:34.857Z]   EXT: http://www.globes.co.il/news/article.aspx?did=1000711487
[2026-03-06T09:51:34.857Z]   EXT: http://www.globes.co.il/news/article.aspx?did=1000748971
[2026-03-06T09:51:34.857Z]   EXT: http://www.globes.co.il/news/article.aspx?did=1000826135
[2026-03-06T09:51:34.857Z]   EXT: http://www.globes.co.il/news/article.aspx?did=1000832473
[2026-03-06T09:51:34.857Z]   EXT: http://www.globes.co.il/news/article.aspx?did=1000834280
[2026-03-06T09:51:34.857Z]   EXT: http://www.globes.co.il/news/article.aspx?did=1000844956
[2026-03-06T09:51:34.857Z]   EXT: http://www.globes.co.il/news/article.aspx?did=1000850478
[2026-03-06T09:51:34.857Z]   EXT: http://www.globes.co.il/news/article.aspx?did=1000853790
[2026-03-06T09:51:34.857Z]   EXT: http://www.globes.co.il/news/article.aspx?did=1000897969
[2026-03-06T09:51:34.857Z]   EXT: http://www.globes.co.il/news/article.aspx?did=1000912619#fromelement=hp_folders_607
[2026-03-06T09:51:34.857Z]   EXT: http://www.globes.co.il/news/article.aspx?did=1001129229
[2026-03-06T09:51:34.857Z]   EXT: http://www.maariv.co.il/news/new.aspx?pn6Vq=J&0r9VQ=MEDK#anchor_gallery
[2026-03-06T09:51:34.857Z]   EXT: http://www.mako.co.il/men-money/Article-9365083247d4121004.htm
[2026-03-06T09:51:34.858Z]   EXT: http://www.nrg.co.il/online/16/ART2/349/493.html
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/markets/1.1580952
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/markets/1.1618684
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/markets/1.568162
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/markets/1.572885
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/markets/1.599311
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/markets/1.599312
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/markets/ifrs/1.2293601
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/realestate/1.1144041
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/realestate/1.1606056
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/realestate/1.1641647
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/realestate/1.1680312
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/realestate/1.1696628
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/realestate/1.1699242
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/realestate/1.1709280
[2026-03-06T09:51:34.858Z]   EXT: http://www.themarker.com/realestate/1.1745752
[2026-03-06T09:51:34.859Z]   EXT: http://www.themarker.com/realestate/1.1800247
