[2026-03-22T03:18:46.589Z] === Homepage AI Extractor: Turismocity ===
[2026-03-22T03:18:46.589Z] Started at: 2026-03-22T03:18:46.589Z
[2026-03-22T03:18:46.589Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774149526587_Turismocity
[2026-03-22T03:18:46.589Z] Company: Turismocity
[2026-03-22T03:18:46.589Z] Website: turismocity.com.ar
[2026-03-22T03:18:46.589Z] cbRank: 49530
[2026-03-22T03:18:46.589Z] Reasons: f
[2026-03-22T03:18:46.589Z] Fetching: https://turismocity.com.ar
[2026-03-22T03:18:57.307Z] Network idle timeout — continuing with current state
[2026-03-22T03:18:57.391Z] Redirected: https://turismocity.com.ar -> https://www.turismocity.com.ar/
[2026-03-22T03:18:57.425Z] Saved HTML (1298717 bytes) to page.html
[2026-03-22T03:18:57.432Z] Extracted 118 unique links from page
[2026-03-22T03:18:57.433Z] Saved 118 links to links.json
[2026-03-22T03:18:57.437Z] Extracted footer HTML (8720 chars)
[2026-03-22T03:18:57.437Z] Extracted header HTML (9244 chars)
[2026-03-22T03:18:57.443Z] Website (post-redirect): https://www.turismocity.com.ar/ → origin: https://www.turismocity.com.ar
[2026-03-22T03:18:57.443Z] External links: 27 (of 118 total)
[2026-03-22T03:18:57.443Z] ── All external links ──
[2026-03-22T03:18:57.443Z]   EXT: http://qr.afip.gob.ar/?qr=7eVXShEOQoyEEdvxFH1rew,,
[2026-03-22T03:18:57.444Z]   EXT: https://autogestion.produccion.gob.ar/consumidores
[2026-03-22T03:18:57.444Z]   EXT: https://turismocity.yendos.com
[2026-03-22T03:18:57.444Z]   EXT: https://whatsapp.com/channel/0029VaEiPRx59PwMMWAwht1q
[2026-03-22T03:18:57.444Z]   EXT: https://www.buenosaires.gob.ar/defensaconsumidor
[2026-03-22T03:18:57.444Z]   EXT: https://www.facebook.com/Turismocity
[2026-03-22T03:18:57.444Z]   EXT: https://www.instagram.com/turismocity_ar
[2026-03-22T03:18:57.444Z]   EXT: https://www.linkedin.com/company/turismocity
[2026-03-22T03:18:57.444Z]   EXT: https://www.tiktok.com/@turismocity
[2026-03-22T03:18:57.444Z]   EXT: https://www.turismocity.cl
[2026-03-22T03:18:57.444Z]   EXT: https://www.turismocity.co.cr
[2026-03-22T03:18:57.444Z]   EXT: https://www.turismocity.com.bo
[2026-03-22T03:18:57.444Z]   EXT: https://www.turismocity.com.br
[2026-03-22T03:18:57.444Z]   EXT: https://www.turismocity.com.co
[2026-03-22T03:18:57.444Z]   EXT: https://www.turismocity.com.do
[2026-03-22T03:18:57.444Z]   EXT: https://www.turismocity.com.ec
[2026-03-22T03:18:57.444Z]   EXT: https://www.turismocity.com.mx
[2026-03-22T03:18:57.444Z]   EXT: https://www.turismocity.com.pa
[2026-03-22T03:18:57.444Z]   EXT: https://www.turismocity.com.pe
[2026-03-22T03:18:57.444Z]   EXT: https://www.turismocity.com.py
[2026-03-22T03:18:57.444Z]   EXT: https://www.turismocity.com.sv
[2026-03-22T03:18:57.445Z]   EXT: https://www.turismocity.com.uy
[2026-03-22T03:18:57.445Z]   EXT: https://www.turismocity.com.ve
[2026-03-22T03:18:57.445Z]   EXT: https://www.turismocity.es
[2026-03-22T03:18:57.445Z]   EXT: https://www.turismocity.pt
[2026-03-22T03:18:57.445Z]   EXT: https://www.youtube.com/Turismocity
[2026-03-22T03:18:57.445Z]   EXT: https://x.com/TurismoCity
[2026-03-22T03:18:57.445Z] ── Step 1: Programmatic categorization ──
[2026-03-22T03:18:57.445Z]   UNCATEGORIZED: http://qr.afip.gob.ar/?qr=7eVXShEOQoyEEdvxFH1rew,,
[2026-03-22T03:18:57.445Z]   UNCATEGORIZED: https://autogestion.produccion.gob.ar/consumidores
[2026-03-22T03:18:57.445Z]   UNCATEGORIZED: https://turismocity.yendos.com
[2026-03-22T03:18:57.445Z]   UNCATEGORIZED: https://whatsapp.com/channel/0029VaEiPRx59PwMMWAwht1q
[2026-03-22T03:18:57.445Z]   UNCATEGORIZED: https://www.buenosaires.gob.ar/defensaconsumidor
[2026-03-22T03:18:57.445Z]   REGEX: fb <- https://www.facebook.com/Turismocity
[2026-03-22T03:18:57.445Z]   REGEX: ig <- https://www.instagram.com/turismocity_ar
[2026-03-22T03:18:57.445Z]   REGEX: li <- https://www.linkedin.com/company/turismocity
[2026-03-22T03:18:57.446Z]   REGEX: tt <- https://www.tiktok.com/@turismocity
[2026-03-22T03:18:57.446Z]   UNCATEGORIZED: https://www.turismocity.cl
[2026-03-22T03:18:57.446Z]   UNCATEGORIZED: https://www.turismocity.co.cr
[2026-03-22T03:18:57.446Z]   UNCATEGORIZED: https://www.turismocity.com.bo
[2026-03-22T03:18:57.446Z]   UNCATEGORIZED: https://www.turismocity.com.br
[2026-03-22T03:18:57.446Z]   UNCATEGORIZED: https://www.turismocity.com.co
[2026-03-22T03:18:57.446Z]   UNCATEGORIZED: https://www.turismocity.com.do
[2026-03-22T03:18:57.446Z]   UNCATEGORIZED: https://www.turismocity.com.ec
[2026-03-22T03:18:57.446Z]   UNCATEGORIZED: https://www.turismocity.com.mx
[2026-03-22T03:18:57.446Z]   UNCATEGORIZED: https://www.turismocity.com.pa
[2026-03-22T03:18:57.446Z]   UNCATEGORIZED: https://www.turismocity.com.pe
[2026-03-22T03:18:57.446Z]   UNCATEGORIZED: https://www.turismocity.com.py
[2026-03-22T03:18:57.446Z]   UNCATEGORIZED: https://www.turismocity.com.sv
[2026-03-22T03:18:57.446Z]   UNCATEGORIZED: https://www.turismocity.com.uy
[2026-03-22T03:18:57.447Z]   UNCATEGORIZED: https://www.turismocity.com.ve
[2026-03-22T03:18:57.447Z]   UNCATEGORIZED: https://www.turismocity.es
[2026-03-22T03:18:57.447Z]   UNCATEGORIZED: https://www.turismocity.pt
[2026-03-22T03:18:57.447Z]   REGEX: ytp <- https://www.youtube.com/Turismocity
[2026-03-22T03:18:57.447Z]   REGEX: tw <- https://x.com/TurismoCity
[2026-03-22T03:18:57.447Z] Programmatic result: ws:1, fb:1, ig:1, li:1, tt:1, ytp:1, tw:1 | 21 uncategorized
[2026-03-22T03:18:57.447Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-22T03:18:57.448Z] Saved AI prompt (8678 chars) to ai_prompt.txt
[2026-03-22T03:18:57.449Z]   AI: Connecting to LM Studio at http://localhost:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-22T03:18:57.453Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-22T03:19:42.354Z]   AI: First token received, streaming...
