[2026-03-22T04:34:48.387Z] === Homepage AI Extractor: Pontem Network ===
[2026-03-22T04:34:48.387Z] Started at: 2026-03-22T04:34:48.387Z
[2026-03-22T04:34:48.387Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774154088386_Pontem_Network
[2026-03-22T04:34:48.387Z] Company: Pontem Network
[2026-03-22T04:34:48.387Z] Website: pontem.network
[2026-03-22T04:34:48.388Z] cbRank: 84169
[2026-03-22T04:34:48.388Z] Reasons: f
[2026-03-22T04:34:48.388Z] Fetching: https://pontem.network
[2026-03-22T04:34:52.028Z] Redirected: https://pontem.network -> https://pontem.network/
[2026-03-22T04:34:52.031Z] Saved HTML (87559 bytes) to page.html
[2026-03-22T04:34:52.034Z] Extracted 68 unique links from page
[2026-03-22T04:34:52.035Z] Saved 68 links to links.json
[2026-03-22T04:34:52.039Z] No footer section found in DOM
[2026-03-22T04:34:52.039Z] Extracted header HTML (25425 chars)
[2026-03-22T04:34:52.042Z] Website (post-redirect): https://pontem.network/ → origin: https://pontem.network
[2026-03-22T04:34:52.042Z]   SUBDOMAIN: docs.pontem.network (added to ws)
[2026-03-22T04:34:52.042Z] Website subdomains found: 1
[2026-03-22T04:34:52.043Z] External links: 43 (of 68 total)
[2026-03-22T04:34:52.043Z] ── All external links ──
[2026-03-22T04:34:52.043Z]   EXT: https://2028979944-files.gitbook.io/~/files/v0/b/gitbook-x-prod.appspot.com/o/spaces%2F7hOyaMi2Pz1hDJkk7WIF%2Fuploads%2FJ1WhRji3x3DACrtAziSw%2FPontem%20Liquidity%20Swap%20Formal%20Verification%20Audit%20Report.pdf?alt=media&token=07b791e6-141f-4c71-aa64-58b2933c462e
[2026-03-22T04:34:52.043Z]   EXT: https://2028979944-files.gitbook.io/~/files/v0/b/gitbook-x-prod.appspot.com/o/spaces%2F7hOyaMi2Pz1hDJkk7WIF%2Fuploads%2FcuzepcICfDYmmOF40Uxh%2Fpontem-liquidswap-report-zellic.pdf?alt=media&token=e0331c0b-f8ff-4cb3-9701-10672138bc73
[2026-03-22T04:34:52.043Z]   EXT: https://2028979944-files.gitbook.io/~/files/v0/b/gitbook-x-prod.appspot.com/o/spaces%2F7hOyaMi2Pz1hDJkk7WIF%2Fuploads%2Fgu3YmcQ9v62UveeIy6pG%2Fpontem-liquidswap-halborn-audit.pdf?alt=media&token=7929b8c9-5073-4b36-9353-27e191d8774a
[2026-03-22T04:34:52.043Z]   EXT: https://2028979944-files.gitbook.io/~/files/v0/b/gitbook-x-prod.appspot.com/o/spaces%2F7hOyaMi2Pz1hDJkk7WIF%2Fuploads%2FmvEWDi25tfOGjACf57ga%2Fpontem-liquidswap-ottersec-audit.pdf?alt=media&token=494969dd-10e2-42f9-91b3-00c1d51f7560
[2026-03-22T04:34:52.043Z]   EXT: https://apps.apple.com/us/app/pontem-defi-wallet-for-aptos/id1643525786
[2026-03-22T04:34:52.043Z]   EXT: https://aptos.dev
[2026-03-22T04:34:52.043Z]   EXT: https://aptoslabs.com
[2026-03-22T04:34:52.043Z]   EXT: https://chrome.google.com/webstore/detail/pontem-aptos-wallet/phkbamefinggmakgklpkljjmgibohnba
[2026-03-22T04:34:52.043Z]   EXT: https://claim.liquidswap.com
[2026-03-22T04:34:52.043Z]   EXT: https://diem.github.io/move/introduction.html
[2026-03-22T04:34:52.043Z]   EXT: https://discord.gg/44QgPFHYqs
[2026-03-22T04:34:52.043Z]   EXT: https://docs.liquidswap.com
[2026-03-22T04:34:52.043Z]   EXT: https://docs.lumio.network
[2026-03-22T04:34:52.044Z]   EXT: https://docs.pontemwallet.xyz
[2026-03-22T04:34:52.044Z]   EXT: https://github.com/pontem-network
[2026-03-22T04:34:52.044Z]   EXT: https://kenetic.capital
[2026-03-22T04:34:52.044Z]   EXT: https://liquidswap.com/#
[2026-03-22T04:34:52.044Z]   EXT: https://lsvp.com
