[2026-02-24T12:26:01.495Z] === Homepage AI Extractor: Lightrun ===
[2026-02-24T12:26:01.496Z] Started at: 2026-02-24T12:26:01.496Z
[2026-02-24T12:26:01.497Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1771935961494_Lightrun
[2026-02-24T12:26:01.497Z] Company: Lightrun
[2026-02-24T12:26:01.497Z] Website: lightrun.com
[2026-02-24T12:26:01.497Z] cbRank: 2152
[2026-02-24T12:26:01.497Z] Reasons: h
[2026-02-24T12:26:01.501Z] Fetching: https://lightrun.com
[2026-02-24T12:26:05.455Z] Dismissed cookie consent popup via: button:has-text("OK")
[2026-02-24T12:26:06.032Z] Redirected: https://lightrun.com -> https://lightrun.com/
[2026-02-24T12:26:06.068Z] Saved HTML (349615 bytes) to page.html
[2026-02-24T12:26:06.109Z] Extracted 153 unique links from page
[2026-02-24T12:26:06.111Z] Saved 153 links to links.json
[2026-02-24T12:26:06.158Z] Extracted footer HTML (15609 chars)
[2026-02-24T12:26:06.159Z] Extracted header HTML (20361 chars)
[2026-02-24T12:26:06.180Z] Website (post-redirect): https://lightrun.com/
[2026-02-24T12:26:06.183Z] External links: 48 (of 153 total)
[2026-02-24T12:26:06.187Z] ── All external links ──
[2026-02-24T12:26:06.188Z]   EXT: https://app.lightrun.com/api/oauth/login
[2026-02-24T12:26:06.189Z]   EXT: https://aws.amazon.com/marketplace/pp/prodview-gdzru3elyy5zo?sr=0-1&ref_=beagle&applicationId=AWSMPContessa
[2026-02-24T12:26:06.190Z]   EXT: https://docs.lightrun.com
[2026-02-24T12:26:06.190Z]   EXT: https://docs.lightrun.com/docker
[2026-02-24T12:26:06.190Z]   EXT: https://docs.lightrun.com/dotnet/frameworks/dotnet-core
[2026-02-24T12:26:06.191Z]   EXT: https://docs.lightrun.com/integrations/datadog-events
[2026-02-24T12:26:06.191Z]   EXT: https://docs.lightrun.com/integrations/dynatrace
[2026-02-24T12:26:06.191Z]   EXT: https://docs.lightrun.com/integrations/fluentd
[2026-02-24T12:26:06.191Z]   EXT: https://docs.lightrun.com/integrations/instana
[2026-02-24T12:26:06.192Z]   EXT: https://docs.lightrun.com/integrations/nomad
[2026-02-24T12:26:06.192Z]   EXT: https://docs.lightrun.com/integrations/prometheus
[2026-02-24T12:26:06.192Z]   EXT: https://docs.lightrun.com/integrations/statsd
[2026-02-24T12:26:06.192Z]   EXT: https://docs.lightrun.com/jvm/agent
[2026-02-24T12:26:06.192Z]   EXT: https://docs.lightrun.com/jvm/build-tools/#maven
[2026-02-24T12:26:06.192Z]   EXT: https://docs.lightrun.com/jvm/kotlin
[2026-02-24T12:26:06.193Z]   EXT: https://docs.lightrun.com/jvm/scala
[2026-02-24T12:26:06.193Z]   EXT: https://docs.lightrun.com/kubernetes
[2026-02-24T12:26:06.193Z]   EXT: https://docs.lightrun.com/lambda/introduction
[2026-02-24T12:26:06.193Z]   EXT: https://docs.lightrun.com/node/agent
[2026-02-24T12:26:06.193Z]   EXT: https://docs.lightrun.com/plugin
[2026-02-24T12:26:06.194Z]   EXT: https://docs.lightrun.com/python/agent
[2026-02-24T12:26:06.194Z]   EXT: https://docs.lightrun.com/slack-alerts-overview-configuration
[2026-02-24T12:26:06.194Z]   EXT: https://docs.lightrun.com/vscode/vscode-dev
[2026-02-24T12:26:06.194Z]   EXT: https://docs.lightrun.com/vscode/vscode-install-plugin
[2026-02-24T12:26:06.194Z]   EXT: https://fonts.googleapis.com
[2026-02-24T12:26:06.195Z]   EXT: https://fonts.googleapis.com/css2?family=Cairo:wght@400;600;700;800;900&family=Inter:wght@400;500;600;700&family=Permanent+Marker&family=Source+Code+Pro:wght@500&display=swap
