[2026-03-10T08:03:15.415Z] === Homepage AI Extractor: Complete Information Technologies ===
[2026-03-10T08:03:15.416Z] Started at: 2026-03-10T08:03:15.415Z
[2026-03-10T08:03:15.416Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773129795415_Complete_Information_Technologies
[2026-03-10T08:03:15.416Z] Company: Complete Information Technologies
[2026-03-10T08:03:15.416Z] Website: complete.co.il
[2026-03-10T08:03:15.416Z] cbRank: 436434
[2026-03-10T08:03:15.416Z] Reasons: h
[2026-03-10T08:03:15.416Z] Fetching: https://complete.co.il
[2026-03-10T08:03:22.465Z] Redirected: https://complete.co.il -> https://www.complete.co.il/
[2026-03-10T08:03:22.475Z] Saved HTML (256153 bytes) to page.html
[2026-03-10T08:03:22.481Z] Extracted 40 unique links from page
[2026-03-10T08:03:22.482Z] Saved 40 links to links.json
[2026-03-10T08:03:22.491Z] Extracted footer HTML (35389 chars)
[2026-03-10T08:03:22.492Z] Extracted header HTML (60233 chars)
[2026-03-10T08:03:22.497Z] Website (post-redirect): https://www.complete.co.il/ → origin: https://www.complete.co.il
[2026-03-10T08:03:22.497Z] External links: 0 (of 40 total)
[2026-03-10T08:03:22.497Z] ── All external links ──
[2026-03-10T08:03:22.497Z] ── Step 1: Programmatic categorization ──
[2026-03-10T08:03:22.497Z] Programmatic result: ws:1 | 0 uncategorized
[2026-03-10T08:03:22.497Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-10T08:03:22.499Z] Saved AI prompt (4212 chars) to ai_prompt.txt
[2026-03-10T08:03:22.499Z]   AI: Connecting to LM Studio at http://100.86.94.30:1234 (model: Qwen2.5-72B-Instruct-GGUF)...
[2026-03-10T08:03:22.516Z]   AI: Connected — HTTP 200, waiting for first token...
[2026-03-10T08:03:41.278Z]   AI: First token received, streaming...
[2026-03-10T08:03:53.681Z]   AI streaming: 200 chars received (31.2s elapsed)
[2026-03-10T08:04:04.847Z]   AI streaming: 400 chars received (42.3s elapsed)
[2026-03-10T08:04:16.015Z]   AI streaming: 601 chars received (53.5s elapsed)
[2026-03-10T08:04:28.907Z]   AI streaming: 808 chars received (66.4s elapsed)
[2026-03-10T08:05:01.703Z]   AI streaming: 1008 chars received (99.2s elapsed)
[2026-03-10T08:05:30.732Z]   AI streaming: 1210 chars received (128.2s elapsed)
[2026-03-10T08:06:08.004Z]   AI streaming: 1410 chars received (165.5s elapsed)
[2026-03-10T08:06:38.037Z]   AI streaming: 1612 chars received (195.5s elapsed)
[2026-03-10T08:07:08.344Z]   AI streaming: 1812 chars received (225.8s elapsed)
[2026-03-10T08:07:24.492Z]   AI streaming: 2013 chars received (242.0s elapsed)
[2026-03-10T08:07:37.174Z] AI response complete: 2109 chars in 254.7s
[2026-03-10T08:07:37.175Z] Saved AI response to ai_response.json
[2026-03-10T08:07:37.175Z] ── Parsing AI response (34 lines) ──
[2026-03-10T08:07:37.175Z]   AI LINK: https://www.complete.co.il/about/
[2026-03-10T08:07:37.175Z]   AI LINK: https://www.complete.co.il/career/
[2026-03-10T08:07:37.175Z]   AI LINK: https://www.complete.co.il/real-estate-erp/
[2026-03-10T08:07:37.175Z]   AI LINK: https://www.complete.co.il/complementary-products/
[2026-03-10T08:07:37.175Z]   AI LINK: https://www.complete.co.il/courses/
[2026-03-10T08:07:37.175Z]   AI LINK: https://www.complete.co.il/sbo-course/
[2026-03-10T08:07:37.175Z]   AI LINK: https://www.complete.co.il/support/
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/customer-support/
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/home/
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/stories/
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/accessibility-statement/
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/complete-bi/
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/complementary-products/complete-whatsapp/
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/complementary-products/wolt/
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/retail-and-distribution-system/
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/promotions-module/
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/checkit/
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/edi-stornext/
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/prs-one/
[2026-03-10T08:07:37.176Z]   AI LINK: https://www.complete.co.il/%d7%9e%d7%95%d7%93%d7%95%d7%9c-%d7%94%d7%a1%d7%9b%d7%9e%d7%99%d7%9d/
