[2026-03-07T13:53:50.874Z] === Homepage AI Extractor: Yeda Research and Development Co. Ltd ===
[2026-03-07T13:53:50.874Z] Started at: 2026-03-07T13:53:50.874Z
[2026-03-07T13:53:50.874Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772891630874_Yeda_Research_and_Development_Co._Ltd
[2026-03-07T13:53:50.874Z] Company: Yeda Research and Development Co. Ltd
[2026-03-07T13:53:50.874Z] Website: yedarnd.com
[2026-03-07T13:53:50.875Z] cbRank: 250047
[2026-03-07T13:53:50.875Z] Reasons: h
[2026-03-07T13:53:50.875Z] Fetching: https://yedarnd.com
[2026-03-07T13:54:04.136Z] Network idle timeout — continuing with current state
[2026-03-07T13:54:04.207Z] Redirected: https://yedarnd.com -> https://www.yedarnd.com/
[2026-03-07T13:54:04.231Z] Saved HTML (724009 bytes) to page.html
[2026-03-07T13:54:04.250Z] Extracted 377 unique links from page
[2026-03-07T13:54:04.251Z] Saved 377 links to links.json
[2026-03-07T13:54:04.255Z] Extracted footer HTML (7614 chars)
[2026-03-07T13:54:04.255Z] Extracted header HTML (11796 chars)
[2026-03-07T13:54:04.259Z] Website (post-redirect): https://www.yedarnd.com/ → origin: https://www.yedarnd.com
[2026-03-07T13:54:04.261Z] External links: 148 (of 377 total)
[2026-03-07T13:54:04.261Z] ── All external links ──
[2026-03-07T13:54:04.261Z]   EXT: http://markets.winslowevanscrocker.com/winslow/article/bizwire-2022-6-28-boehringer-ingelheim-and-biomx-collaborate-to-discover-inflammatory-bowel-disease-microbiome-biomarkers
[2026-03-07T13:54:04.262Z]   EXT: http://www.businesswire.com/news/home/20220701005139/en/Quantum-Source-Goes-Out-of-Stealth-to-Enable-Useful-Photonic-Quantum-Computers-with-Millions-of-Qubits
[2026-03-07T13:54:04.262Z]   EXT: http://www.weizmann.ac.il/pages/website-accessibility
[2026-03-07T13:54:04.262Z]   EXT: https://academyofinventors.org/wp-content/uploads/2025/05/2024-Top-60-List.pdf
[2026-03-07T13:54:04.262Z]   EXT: https://agfundernews.com/phytolon-attracts-funding-from-rich-products-ventures-for-natural-colors-via-precision-fermentation
[2026-03-07T13:54:04.262Z]   EXT: https://apnews.com/press-release/news-direct-corporation/health-israel-diabetes-332beb35fc2b3e992c820b3f2e735efe
[2026-03-07T13:54:04.262Z]   EXT: https://bit.ly/4bb27dG
[2026-03-07T13:54:04.262Z]   EXT: https://bit.ly/yeda-01-2023
[2026-03-07T13:54:04.262Z]   EXT: https://bit.ly/yeda-q2-newsletter
[2026-03-07T13:54:04.262Z]   EXT: https://bwnews.pr/3UTZ6aj
[2026-03-07T13:54:04.262Z]   EXT: https://cen.acs.org/business/start-ups/CENs-2022-10-Start-Ups-Watch/100/i39
[2026-03-07T13:54:04.262Z]   EXT: https://drive.google.com/.../1-tXMjpJEZxqDcAgvriQj4N.../view
[2026-03-07T13:54:04.263Z]   EXT: https://drive.google.com/file/d/12VJpGwTEo80_9NtbYqdv4thxAVZlgIwC/view
[2026-03-07T13:54:04.263Z]   EXT: https://drive.google.com/file/d/19_MJdS8V3NNE8hg3HyF7Vrb6V4FklPEo/view
