[2026-03-05T13:23:29.272Z] === Homepage AI Extractor: Prodrops ===
[2026-03-05T13:23:29.272Z] Started at: 2026-03-05T13:23:29.272Z
[2026-03-05T13:23:29.272Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772717009271_Prodrops
[2026-03-05T13:23:29.272Z] Company: Prodrops
[2026-03-05T13:23:29.272Z] Website: prodropsgame.com
[2026-03-05T13:23:29.272Z] cbRank: 103460
[2026-03-05T13:23:29.272Z] Reasons: h
[2026-03-05T13:23:29.272Z] Fetching: https://prodropsgame.com
[2026-03-05T13:23:54.930Z] Redirected: https://prodropsgame.com -> https://prodropsgame.com/
[2026-03-05T13:23:54.955Z] Saved HTML (775071 bytes) to page.html
[2026-03-05T13:23:54.962Z] Extracted 168 unique links from page
[2026-03-05T13:23:54.963Z] Saved 168 links to links.json
[2026-03-05T13:23:54.966Z] No footer section found in DOM
[2026-03-05T13:23:54.967Z] Extracted header HTML (4142 chars)
[2026-03-05T13:23:54.970Z] Website (post-redirect): https://prodropsgame.com/ → origin: https://prodropsgame.com
[2026-03-05T13:23:54.971Z] External links: 167 (of 168 total)
[2026-03-05T13:23:54.971Z] ── All external links ──
[2026-03-05T13:23:54.971Z]   EXT: https://301mazo.store
[2026-03-05T13:23:54.972Z]   EXT: https://appgallery.huawei.com/#/app/C100164557
[2026-03-05T13:23:54.972Z]   EXT: https://bit.ly/lazada-android-app
[2026-03-05T13:23:54.972Z]   EXT: https://bit.ly/lazada-ios-app
[2026-03-05T13:23:54.972Z]   EXT: https://group.lazada.com/en/about
[2026-03-05T13:23:54.972Z]   EXT: https://group.lazada.com/en/press-release
[2026-03-05T13:23:54.972Z]   EXT: https://lzd-img-global.slatic.net/g/tps/imgextra/i3/O1CN01dinKMe26jjo1yfe9j_!!6000000007698-0-tps-2480-3509.jpg
[2026-03-05T13:23:54.972Z]   EXT: https://lzd-img-global.slatic.net/g/tps/imgextra/i4/O1CN01bvSldX1gkULXWGauo_!!6000000004180-2-tps-1190-1683.png
[2026-03-05T13:23:54.972Z]   EXT: https://member.lazada.co.id/user/account#
[2026-03-05T13:23:54.972Z]   EXT: https://member.lazada.co.id/user/logout
[2026-03-05T13:23:54.972Z]   EXT: https://my.lazada.co.id/customer/myReview/my-reviews
[2026-03-05T13:23:54.972Z]   EXT: https://my.lazada.co.id/customer/order/index
[2026-03-05T13:23:54.972Z]   EXT: https://my.lazada.co.id/customer/returns/index?requestType=return
[2026-03-05T13:23:54.972Z]   EXT: https://my.lazada.co.id/wishlist/index
[2026-03-05T13:23:54.972Z]   EXT: https://pages.lazada.co.id/wow/gcp/route/lazada/id/upr_1000345_lazada/channel/id/upr-router/id_upr?hybrid=1&data_prefetch=true&at_iframe=1&wh_pid=/lazada/channel/id/all-promo/mcp-ush&scm=1003.4.icms-zebra-5000383-2586266.OTHER_6502207802_7692459&prefetch_replace=1
