[2026-03-01T19:18:00.731Z] === Homepage AI Extractor: Voiceitt ===
[2026-03-01T19:18:00.733Z] Started at: 2026-03-01T19:18:00.733Z
[2026-03-01T19:18:00.733Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772392680730_Voiceitt
[2026-03-01T19:18:00.733Z] Company: Voiceitt
[2026-03-01T19:18:00.733Z] Website: voiceitt.com
[2026-03-01T19:18:00.733Z] cbRank: 39022
[2026-03-01T19:18:00.734Z] Reasons: h
[2026-03-01T19:18:00.734Z] Fetching: https://voiceitt.com
[2026-03-01T19:18:07.607Z] Redirected: https://voiceitt.com -> https://voiceitt.com/
[2026-03-01T19:18:07.625Z] Saved HTML (319640 bytes) to page.html
[2026-03-01T19:18:07.634Z] Extracted 66 unique links from page
[2026-03-01T19:18:07.636Z] Saved 66 links to links.json
[2026-03-01T19:18:07.653Z] Extracted footer HTML (6364 chars)
[2026-03-01T19:18:07.653Z] Extracted header HTML (7786 chars)
[2026-03-01T19:18:07.677Z] Website (post-redirect): https://voiceitt.com/ → origin: https://voiceitt.com
[2026-03-01T19:18:07.677Z]   SUBDOMAIN: web.voiceitt.com (added to ws)
[2026-03-01T19:18:07.678Z] Website subdomains found: 1
[2026-03-01T19:18:07.678Z] External links: 56 (of 66 total)
[2026-03-01T19:18:07.678Z] ── All external links ──
[2026-03-01T19:18:07.678Z]   EXT: http://www.linkedin.com/company/voiceitt
[2026-03-01T19:18:07.678Z]   EXT: https://adapt-it.co.uk/voiceitt
[2026-03-01T19:18:07.678Z]   EXT: https://annex.agency/voiceitt
[2026-03-01T19:18:07.678Z]   EXT: https://blog.aboutamazon.co.uk/innovation/voiceitt-launches-innovative-speech-recognition-app-with-alexa-integration-to-improve-communication-for-individuals-with-speech-impairments
[2026-03-01T19:18:07.679Z]   EXT: https://blogs.nvidia.com/blog/2018/11/28/voiceitt-ai-startup
[2026-03-01T19:18:07.679Z]   EXT: https://blogs.nvidia.com/blog/2018/11/28/voiceitt-ai-startup/#:~:text=Israeli%20AI%20Startup%20Restores%20Speech,Victims%2C%20Others%20with%20Impaired%20Language&text=When%20Danny%20Weissberg's%20grandmother%20was,to%20communicate%20with%20its%20matriarch.
[2026-03-01T19:18:07.679Z]   EXT: https://cdn.prod.website-files.com/64bcf9d2387b08c0349661e7/6911004da41a2ee68f803e25_FERPA%20Statement_%20Student%20Data%20and%20Privacy.pdf
