[2026-03-19T17:57:03.901Z] === Homepage AI Extractor: Netex ===
[2026-03-19T17:57:03.901Z] Started at: 2026-03-19T17:57:03.901Z
[2026-03-19T17:57:03.901Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773943023900_Netex
[2026-03-19T17:57:03.901Z] Company: Netex
[2026-03-19T17:57:03.901Z] Website: netex.co.il
[2026-03-19T17:57:03.901Z] cbRank: 2402075
[2026-03-19T17:57:03.901Z] Reasons: h
[2026-03-19T17:57:03.901Z] Fetching: https://netex.co.il
[2026-03-19T17:57:14.703Z] Network idle timeout — continuing with current state
[2026-03-19T17:57:14.775Z] Redirected: https://netex.co.il -> https://www.netex.co.il/
[2026-03-19T17:57:14.793Z] Saved HTML (689323 bytes) to page.html
[2026-03-19T17:57:14.799Z] Extracted 333 unique links from page
[2026-03-19T17:57:14.800Z] Saved 333 links to links.json
[2026-03-19T17:57:14.802Z] Extracted footer HTML (1893 chars)
[2026-03-19T17:57:14.802Z] Extracted header HTML (3948 chars)
[2026-03-19T17:57:14.811Z] Website (post-redirect): https://www.netex.co.il/ → origin: https://www.netex.co.il
[2026-03-19T17:57:14.812Z]   SUBDOMAIN: contact.netex.co.il (added to ws)
[2026-03-19T17:57:14.813Z] Website subdomains found: 1
[2026-03-19T17:57:14.813Z] External links: 320 (of 333 total)
[2026-03-19T17:57:14.813Z] ── All external links ──
[2026-03-19T17:57:14.814Z]   EXT: http://10tv.nana10.co.il/?utm_source=www.netex.co.il&utm_campaign=10vod
[2026-03-19T17:57:14.814Z]   EXT: http://aharonif.co.il
[2026-03-19T17:57:14.814Z]   EXT: http://calendar.start.co.il
[2026-03-19T17:57:14.814Z]   EXT: http://ecom.gov.il/Voucher/InputPage.aspx?vid=209
[2026-03-19T17:57:14.814Z]   EXT: http://extra-academic.openu.ac.il/sites/ascolot/Pages/default.aspx
[2026-03-19T17:57:14.814Z]   EXT: http://extra-academic.openu.ac.il/sites/ascolot/pages/default.aspx
[2026-03-19T17:57:14.814Z]   EXT: http://finance.walla.co.il/?m=1
[2026-03-19T17:57:14.814Z]   EXT: http://flix.tapuz.co.il
[2026-03-19T17:57:14.814Z]   EXT: http://focusnet.co.il
[2026-03-19T17:57:14.814Z]   EXT: http://food.walla.co.il
[2026-03-19T17:57:14.814Z]   EXT: http://goldmail.inter.net.il/uwcsmilelogin
[2026-03-19T17:57:14.814Z]   EXT: http://govmap.gov.il
[2026-03-19T17:57:14.814Z]   EXT: http://home.walla.co.il
[2026-03-19T17:57:14.814Z]   EXT: http://homeprices.yad2.co.il/?utm_campaign=Netex_icons&utm_source=icon_netex&utm_medium=yad2_madad_nadlan
[2026-03-19T17:57:14.814Z]   EXT: http://hot.ynet.co.il/home/0,7340,L-7250,00.html
