[2026-03-06T05:01:27.948Z] === Homepage AI Extractor: SodaStream ===
[2026-03-06T05:01:27.948Z] Started at: 2026-03-06T05:01:27.948Z
[2026-03-06T05:01:27.948Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772773287947_SodaStream
[2026-03-06T05:01:27.948Z] Company: SodaStream
[2026-03-06T05:01:27.948Z] Website: www.sodastream.com
[2026-03-06T05:01:27.948Z] cbRank: 130777
[2026-03-06T05:01:27.948Z] Reasons: h, BDS_PRIO
[2026-03-06T05:01:27.948Z] Fetching: https://www.sodastream.com
[2026-03-06T05:01:39.155Z] Network idle timeout — continuing with current state
[2026-03-06T05:01:39.221Z] Redirected: https://www.sodastream.com -> https://sodastream.com/
[2026-03-06T05:01:39.246Z] Saved HTML (903695 bytes) to page.html
[2026-03-06T05:01:39.250Z] Extracted 80 unique links from page
[2026-03-06T05:01:39.251Z] Saved 80 links to links.json
[2026-03-06T05:01:39.259Z] Extracted footer HTML (68438 chars)
[2026-03-06T05:01:39.259Z] No header section found in DOM
[2026-03-06T05:01:39.275Z] Website (post-redirect): https://sodastream.com/ → origin: https://sodastream.com
[2026-03-06T05:01:39.275Z]   SUBDOMAIN: support-us.sodastream.com (added to ws)
[2026-03-06T05:01:39.276Z]   SUBDOMAIN: support.sodastream.com (added to ws)
[2026-03-06T05:01:39.276Z] Website subdomains found: 2
[2026-03-06T05:01:39.276Z] External links: 41 (of 80 total)
[2026-03-06T05:01:39.276Z] ── All external links ──
[2026-03-06T05:01:39.276Z]   EXT: http://www.sodastream.com.tw
[2026-03-06T05:01:39.276Z]   EXT: http://www.sodastream.it
[2026-03-06T05:01:39.277Z]   EXT: https://privacyportal-eu.onetrust.com/webform/ababfb1c-faac-4fea-b1a8-0c2676a95f4f/aa61fc20-d05c-4dd2-a287-9424faaae90c
[2026-03-06T05:01:39.277Z]   EXT: https://sodastream.at
[2026-03-06T05:01:39.277Z]   EXT: https://sodastream.be
[2026-03-06T05:01:39.277Z]   EXT: https://sodastream.ca
[2026-03-06T05:01:39.277Z]   EXT: https://sodastream.ch
[2026-03-06T05:01:39.277Z]   EXT: https://sodastream.co.il
[2026-03-06T05:01:39.277Z]   EXT: https://sodastream.co.uk
[2026-03-06T05:01:39.277Z]   EXT: https://sodastream.com.au
[2026-03-06T05:01:39.277Z]   EXT: https://sodastream.com.ua
[2026-03-06T05:01:39.277Z]   EXT: https://sodastream.de
[2026-03-06T05:01:39.277Z]   EXT: https://sodastream.dk
[2026-03-06T05:01:39.277Z]   EXT: https://sodastream.es
[2026-03-06T05:01:39.277Z]   EXT: https://sodastream.fi
[2026-03-06T05:01:39.277Z]   EXT: https://sodastream.fr
[2026-03-06T05:01:39.278Z]   EXT: https://sodastream.kr
[2026-03-06T05:01:39.278Z]   EXT: https://sodastream.nl
[2026-03-06T05:01:39.278Z]   EXT: https://sodastream.no
[2026-03-06T05:01:39.278Z]   EXT: https://sodastream.pl
[2026-03-06T05:01:39.278Z]   EXT: https://sodastream.se
[2026-03-06T05:01:39.278Z]   EXT: https://sodastream.sg
[2026-03-06T05:01:39.278Z]   EXT: https://sodastream.si
[2026-03-06T05:01:39.278Z]   EXT: https://sodastreammexico.com
[2026-03-06T05:01:39.278Z]   EXT: https://www.facebook.com/SodaStream
[2026-03-06T05:01:39.278Z]   EXT: https://www.instagram.com/sodastream
[2026-03-06T05:01:39.278Z]   EXT: https://www.onetrust.com/products/cookie-consent
[2026-03-06T05:01:39.278Z]   EXT: https://www.pepsicojobs.com/sodastream
