[2026-03-11T19:19:14.825Z] === Homepage AI Extractor: Robyn Capital ===
[2026-03-11T19:19:14.825Z] Started at: 2026-03-11T19:19:14.825Z
[2026-03-11T19:19:14.825Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773256754825_Robyn_Capital
[2026-03-11T19:19:14.825Z] Company: Robyn Capital
[2026-03-11T19:19:14.826Z] Website: robyncapital.com
[2026-03-11T19:19:14.826Z] cbRank: 626892
[2026-03-11T19:19:14.826Z] Reasons: h
[2026-03-11T19:19:14.826Z] Fetching: https://robyncapital.com
[2026-03-11T19:19:19.156Z] Redirected: https://robyncapital.com -> https://robyncapital.com/
[2026-03-11T19:19:19.163Z] Saved HTML (182207 bytes) to page.html
[2026-03-11T19:19:19.166Z] Extracted 51 unique links from page
[2026-03-11T19:19:19.167Z] Saved 51 links to links.json
[2026-03-11T19:19:19.170Z] Extracted footer HTML (1368 chars)
[2026-03-11T19:19:19.170Z] Extracted header HTML (4020 chars)
[2026-03-11T19:19:19.174Z] Website (post-redirect): https://robyncapital.com/ → origin: https://robyncapital.com
[2026-03-11T19:19:19.174Z] External links: 40 (of 51 total)
[2026-03-11T19:19:19.174Z] ── All external links ──
[2026-03-11T19:19:19.174Z]   EXT: https://bigid.com.ua
[2026-03-11T19:19:19.175Z]   EXT: https://capitolis.com
[2026-03-11T19:19:19.175Z]   EXT: https://claroty.com
[2026-03-11T19:19:19.175Z]   EXT: https://fundbox.com
[2026-03-11T19:19:19.175Z]   EXT: https://healthy.io
[2026-03-11T19:19:19.175Z]   EXT: https://jfrog.com
[2026-03-11T19:19:19.175Z]   EXT: https://jfrog.com/press-room/jfrog-to-acquire-vdoo-to-deliver-end-to-end-continuous-security-from-development-to-device
[2026-03-11T19:19:19.175Z]   EXT: https://khealth.ai
[2026-03-11T19:19:19.175Z]   EXT: https://logz.io
[2026-03-11T19:19:19.175Z]   EXT: https://monday.com
[2026-03-11T19:19:19.175Z]   EXT: https://personetics.com
[2026-03-11T19:19:19.175Z]   EXT: https://redis.io
[2026-03-11T19:19:19.175Z]   EXT: https://redislabs.com
[2026-03-11T19:19:19.175Z]   EXT: https://transmitsecurity.com
[2026-03-11T19:19:19.175Z]   EXT: https://vastdata.com
[2026-03-11T19:19:19.175Z]   EXT: https://www.armis.com
[2026-03-11T19:19:19.175Z]   EXT: https://www.at-bay.com
[2026-03-11T19:19:19.175Z]   EXT: https://www.biocatch.com
[2026-03-11T19:19:19.176Z]   EXT: https://www.catonetworks.com
[2026-03-11T19:19:19.176Z]   EXT: https://www.coinbase.com/blog/coinbase-to-acquire-leading-cryptographic-security-company-unbound-security
[2026-03-11T19:19:19.176Z]   EXT: https://www.cybereason.com
[2026-03-11T19:19:19.176Z]   EXT: https://www.facebook.com/Robyn-Capital-108965337608607
[2026-03-11T19:19:19.176Z]   EXT: https://www.global-e.com
[2026-03-11T19:19:19.176Z]   EXT: https://www.gong.io
[2026-03-11T19:19:19.176Z]   EXT: https://www.google.com/aclk?sa=l&ai=DChcSEwibkPDWr4CFAxVOi2gJHSIMAt4YABAAGgJ3Zg&ase=2&gclid=CjwKCAjw7-SvBhB6EiwAwYdCAbp_jez5zmzJyue7wljQz8jEKcCh_SMp1dqh4oM_qssOG8zMiEbqnxoCCb0QAvD_BwE&sig=AOD64_0w53hJxW_m2cOfw2G4fuH2ufVxjA&q&nis=4&adurl&ved=2ahUKEwjF1ufWr4CFAxVx8gIHHUZiD3EQ0Qx6BAgKEAE
[2026-03-11T19:19:19.176Z]   EXT: https://www.google.com/aclk?sa=l&ai=DChcSEwidvKXlr4CFAxVYUUECHelDBQ8YABABGgJ3cw&ase=2&gclid=CjwKCAjw7-SvBhB6EiwAwYdCAeNfUROxUeLfASn6N6jNEYPk4jl5n70TjAyIZ6tsG4-87BVc0Qc0xhoCff0QAvD_BwE&sig=AOD64_0IErOmzAYlIOnME11nkw89rqbgFg&q&nis=4&adurl&ved=2ahUKEwid1J3lr4CFAxV93AIHHfPXAz4Q0Qx6BAgGEAE
[2026-03-11T19:19:19.176Z]   EXT: https://www.google.com/aclk?sa=l&ai=DChcSEwjP2My6r4CFAxUSq1oFHXGxAUkYABAAGgJ2dQ&ase=2&gclid=CjwKCAjw7-SvBhB6EiwAwYdCAWBYD5WOtkztgPPC2TPh-7g2Xh9lgMZn2DfcH4UMTV0MDwmPzoW7CBoCRvUQAvD_BwE&ei=4Ir5ZYAEpJ6L6A_dvaOYBA&sig=AOD64_0qsWNM1S9PsHi_LHplzFgJ4jGpRA&q&sqi=2&nis=4&adurl&ved=2ahUKEwiA9MG6r4CFAxUkzwIHHd3eCEMQ0Qx6BAgJEAE
[2026-03-11T19:19:19.176Z]   EXT: https://www.guesty.com
[2026-03-11T19:19:19.176Z]   EXT: https://www.lightricks.com
[2026-03-11T19:19:19.176Z]   EXT: https://www.linkedin.com/company/67140459/admin
[2026-03-11T19:19:19.176Z]   EXT: https://www.payoneer.com
[2026-03-11T19:19:19.176Z]   EXT: https://www.placer.ai
[2026-03-11T19:19:19.176Z]   EXT: https://www.rapyd.net
[2026-03-11T19:19:19.176Z]   EXT: https://www.riskified.com
[2026-03-11T19:19:19.176Z]   EXT: https://www.sisense.com
[2026-03-11T19:19:19.176Z]   EXT: https://www.skyboxsecurity.com
[2026-03-11T19:19:19.176Z]   EXT: https://www.taboola.com
[2026-03-11T19:19:19.177Z]   EXT: https://www.valens.com
[2026-03-11T19:19:19.177Z]   EXT: https://www.vdoo.com
[2026-03-11T19:19:19.177Z]   EXT: https://www.walkme.com
[2026-03-11T19:19:19.177Z] ── Step 1: Programmatic categorization ──
[2026-03-11T19:19:19.177Z]   UNCATEGORIZED: https://bigid.com.ua
[2026-03-11T19:19:19.177Z]   UNCATEGORIZED: https://capitolis.com
[2026-03-11T19:19:19.177Z]   UNCATEGORIZED: https://claroty.com
[2026-03-11T19:19:19.177Z]   UNCATEGORIZED: https://fundbox.com
[2026-03-11T19:19:19.177Z]   UNCATEGORIZED: https://healthy.io
[2026-03-11T19:19:19.177Z]   UNCATEGORIZED: https://jfrog.com
[2026-03-11T19:19:19.177Z]   UNCATEGORIZED: https://jfrog.com/press-room/jfrog-to-acquire-vdoo-to-deliver-end-to-end-continuous-security-from-development-to-device
[2026-03-11T19:19:19.177Z]   UNCATEGORIZED: https://khealth.ai
[2026-03-11T19:19:19.177Z]   UNCATEGORIZED: https://logz.io
[2026-03-11T19:19:19.177Z]   UNCATEGORIZED: https://monday.com
[2026-03-11T19:19:19.178Z]   UNCATEGORIZED: https://personetics.com
[2026-03-11T19:19:19.178Z]   UNCATEGORIZED: https://redis.io
[2026-03-11T19:19:19.178Z]   UNCATEGORIZED: https://redislabs.com
[2026-03-11T19:19:19.178Z]   UNCATEGORIZED: https://transmitsecurity.com
[2026-03-11T19:19:19.178Z]   UNCATEGORIZED: https://vastdata.com
[2026-03-11T19:19:19.178Z]   UNCATEGORIZED: https://www.armis.com
[2026-03-11T19:19:19.178Z]   UNCATEGORIZED: https://www.at-bay.com
[2026-03-11T19:19:19.178Z]   UNCATEGORIZED: https://www.biocatch.com
[2026-03-11T19:19:19.178Z]   UNCATEGORIZED: https://www.catonetworks.com
[2026-03-11T19:19:19.178Z]   UNCATEGORIZED: https://www.coinbase.com/blog/coinbase-to-acquire-leading-cryptographic-security-company-unbound-security
[2026-03-11T19:19:19.178Z]   UNCATEGORIZED: https://www.cybereason.com
[2026-03-11T19:19:19.178Z]   REGEX: fb <- https://www.facebook.com/Robyn-Capital-108965337608607
[2026-03-11T19:19:19.178Z]   UNCATEGORIZED: https://www.global-e.com
[2026-03-11T19:19:19.179Z]   UNCATEGORIZED: https://www.gong.io
[2026-03-11T19:19:19.179Z]   UNCATEGORIZED: https://www.google.com/aclk?sa=l&ai=DChcSEwibkPDWr4CFAxVOi2gJHSIMAt4YABAAGgJ3Zg&ase=2&gclid=CjwKCAjw7-SvBhB6EiwAwYdCAbp_jez5zmzJyue7wljQz8jEKcCh_SMp1dqh4oM_qssOG8zMiEbqnxoCCb0QAvD_BwE&sig=AOD64_0w53hJxW_m2cOfw2G4fuH2ufVxjA&q&nis=4&adurl&ved=2ahUKEwjF1ufWr4CFAxVx8gIHHUZiD3EQ0Qx6BAgKEAE
[2026-03-11T19:19:19.179Z]   UNCATEGORIZED: https://www.google.com/aclk?sa=l&ai=DChcSEwidvKXlr4CFAxVYUUECHelDBQ8YABABGgJ3cw&ase=2&gclid=CjwKCAjw7-SvBhB6EiwAwYdCAeNfUROxUeLfASn6N6jNEYPk4jl5n70TjAyIZ6tsG4-87BVc0Qc0xhoCff0QAvD_BwE&sig=AOD64_0IErOmzAYlIOnME11nkw89rqbgFg&q&nis=4&adurl&ved=2ahUKEwid1J3lr4CFAxV93AIHHfPXAz4Q0Qx6BAgGEAE
