[2026-03-01T22:12:21.209Z] === Homepage AI Extractor: Playtech ===
[2026-03-01T22:12:21.211Z] Started at: 2026-03-01T22:12:21.211Z
[2026-03-01T22:12:21.212Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772403141207_Playtech
[2026-03-01T22:12:21.212Z] Company: Playtech
[2026-03-01T22:12:21.212Z] Website: playtech.com
[2026-03-01T22:12:21.212Z] cbRank: 49688
[2026-03-01T22:12:21.212Z] Reasons: h
[2026-03-01T22:12:21.212Z] Fetching: https://playtech.com
[2026-03-01T22:12:27.775Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-01T22:12:28.279Z] Redirected: https://playtech.com -> https://www.playtech.com/
[2026-03-01T22:12:28.325Z] Saved HTML (271891 bytes) to page.html
[2026-03-01T22:12:28.347Z] Extracted 58 unique links from page
[2026-03-01T22:12:28.348Z] Saved 58 links to links.json
[2026-03-01T22:12:28.410Z] Extracted footer HTML (9073 chars)
[2026-03-01T22:12:28.411Z] Extracted header HTML (23300 chars)
[2026-03-01T22:12:28.438Z] Website (post-redirect): https://www.playtech.com/ → origin: https://www.playtech.com
[2026-03-01T22:12:28.438Z]   SUBDOMAIN: api.marketplace.playtech.com (added to ws)
[2026-03-01T22:12:28.439Z]   SUBDOMAIN: investors.playtech.com (added to ws)
[2026-03-01T22:12:28.439Z] Website subdomains found: 2
[2026-03-01T22:12:28.440Z] External links: 16 (of 58 total)
[2026-03-01T22:12:28.440Z] ── All external links ──
[2026-03-01T22:12:28.440Z]   EXT: https://authorisation.mga.org.mt/verification.aspx?lang=EN&company=eb130853-a273-458f-89c4-0e8c4556d29e&details=1
[2026-03-01T22:12:28.440Z]   EXT: https://brndwgn.com
[2026-03-01T22:12:28.441Z]   EXT: https://business.safety.google/privacy
[2026-03-01T22:12:28.441Z]   EXT: https://google.com
[2026-03-01T22:12:28.441Z]   EXT: https://www.addtoany.com
[2026-03-01T22:12:28.441Z]   EXT: https://www.cookiebot.com
[2026-03-01T22:12:28.441Z]   EXT: https://www.cookiebot.com/en/what-is-behind-powered-by-cookiebot/?utm_source=banner_cb&utm_medium=referral&utm_content=v2
[2026-03-01T22:12:28.441Z]   EXT: https://www.cookiebot.com/goto/privacy-policy
[2026-03-01T22:12:28.441Z]   EXT: https://www.gamblingcommission.gov.uk/public-register/business/detail/38516
[2026-03-01T22:12:28.441Z]   EXT: https://www.gamstop.co.uk
[2026-03-01T22:12:28.441Z]   EXT: https://www.linkedin.com/company/18717
[2026-03-01T22:12:28.441Z]   EXT: https://www.playtechacademy.com
[2026-03-01T22:12:28.442Z]   EXT: https://www.playtechone.com
[2026-03-01T22:12:28.442Z]   EXT: https://www.playtechpeople.com
[2026-03-01T22:12:28.442Z]   EXT: https://www.taketimetothink.co.uk
[2026-03-01T22:12:28.442Z]   EXT: https://www.youtube.com/user/PlaytechChannel
[2026-03-01T22:12:28.442Z] ── Step 1: Programmatic categorization ──
[2026-03-01T22:12:28.442Z]   UNCATEGORIZED: https://authorisation.mga.org.mt/verification.aspx?lang=EN&company=eb130853-a273-458f-89c4-0e8c4556d29e&details=1
[2026-03-01T22:12:28.442Z]   UNCATEGORIZED: https://brndwgn.com
[2026-03-01T22:12:28.442Z]   UNCATEGORIZED: https://business.safety.google/privacy
[2026-03-01T22:12:28.443Z]   UNCATEGORIZED: https://google.com
[2026-03-01T22:12:28.443Z]   UNCATEGORIZED: https://www.addtoany.com
[2026-03-01T22:12:28.443Z]   UNCATEGORIZED: https://www.cookiebot.com
[2026-03-01T22:12:28.443Z]   UNCATEGORIZED: https://www.cookiebot.com/en/what-is-behind-powered-by-cookiebot/?utm_source=banner_cb&utm_medium=referral&utm_content=v2
[2026-03-01T22:12:28.443Z]   UNCATEGORIZED: https://www.cookiebot.com/goto/privacy-policy
[2026-03-01T22:12:28.443Z]   UNCATEGORIZED: https://www.gamblingcommission.gov.uk/public-register/business/detail/38516
[2026-03-01T22:12:28.443Z]   UNCATEGORIZED: https://www.gamstop.co.uk
[2026-03-01T22:12:28.444Z]   REGEX: li <- https://www.linkedin.com/company/18717
[2026-03-01T22:12:28.444Z]   UNCATEGORIZED: https://www.playtechacademy.com
[2026-03-01T22:12:28.444Z]   UNCATEGORIZED: https://www.playtechone.com
[2026-03-01T22:12:28.444Z]   UNCATEGORIZED: https://www.playtechpeople.com
[2026-03-01T22:12:28.444Z]   UNCATEGORIZED: https://www.taketimetothink.co.uk
[2026-03-01T22:12:28.445Z]   REGEX: ytp <- https://www.youtube.com/user/PlaytechChannel
[2026-03-01T22:12:28.445Z] Programmatic result: ws:3, li:1, ytp:1 | 14 uncategorized
[2026-03-01T22:12:28.445Z] Sending uncategorized links + HTML sections to AI for analysis...
[2026-03-01T22:12:28.446Z] Saved AI prompt (7611 chars) to ai_prompt.txt
[2026-03-01T22:14:41.751Z] Saved AI response to ai_response.json
[2026-03-01T22:14:41.751Z] ── Parsing AI response (34 lines) ──
[2026-03-01T22:14:41.751Z]   AI LINK: https://www.playtechacademy.com
[2026-03-01T22:14:41.752Z]   AI LINK: https://www.playtechone.com
[2026-03-01T22:14:41.752Z]   AI LINK: https://www.playtechpeople.com
[2026-03-01T22:14:41.752Z]   AI LINK: https://www.playtech.com/about-us/
[2026-03-01T22:14:41.752Z]   AI LINK: https://www.playtech.com/clients/
[2026-03-01T22:14:41.752Z]   AI LINK: https://www.playtech.com/locations/
[2026-03-01T22:14:41.752Z]   AI LINK: https://www.investors.playtech.com/
[2026-03-01T22:14:41.752Z]   AI LINK: https://www.playtechpeople.com/
[2026-03-01T22:14:41.752Z]   AI LINK: https://www.playtech.com/contact/
[2026-03-01T22:14:41.752Z]   AI LINK: https://www.playtech.com/category/press-releases/
[2026-03-01T22:14:41.752Z]   AI LINK: https://www.playtech.com/services/
[2026-03-01T22:14:41.752Z]   AI LINK: https://www.playtech.com/products/pam/
[2026-03-01T22:14:41.753Z]   AI LINK: https://www.playtech.com/marketplace/
[2026-03-01T22:14:41.753Z]   AI LINK: https://www.playtech.com/payments/
[2026-03-01T22:14:41.753Z]   AI LINK: https://www.playtech.com/saas-partners/
[2026-03-01T22:14:41.753Z]   AI LINK: https://www.playtech.com/products/casino/
[2026-03-01T22:14:41.753Z]   AI LINK: https://www.playtech.com/products/live/
[2026-03-01T22:14:41.753Z]   AI LINK: https://www.playtech.com/products/poker/
[2026-03-01T22:14:41.753Z]   AI LINK: https://www.playtech.com/products/bingo/
[2026-03-01T22:14:41.753Z]   AI LINK: https://www.playtech.com/products/retail/
[2026-03-01T22:14:41.753Z]   AI LINK: https://www.playtech.com/products/sports/
[2026-03-01T22:14:41.753Z]   AI LINK: https://www.playtech.com/sustainable-success/playtech-protect/
[2026-03-01T22:14:41.753Z]   AI LINK: https://www.playtech.com/sustainable-success/playtech-people/
[2026-03-01T22:14:41.753Z]   AI LINK: https://www.playtech.com/sustainable-success/playtech-planet/
[2026-03-01T22:14:41.753Z]   AI LINK: https://www.playtech.com/sustainable-success/playtech-partners/
[2026-03-01T22:14:41.754Z]   AI LINK: https://www.playtech.com/further-policies/
[2026-03-01T22:14:41.754Z]   AI LINK: https://www.playtech.com/app/uploads/2025/06/ALL-STM-001E-Modern-Slavery-and-Human-Rights-Statement.pdf
[2026-03-01T22:14:41.754Z]   AI LINK: https://www.playtech.com/app/uploads/2026/02/Playtech-Tax-Strategy-2025-Final.pdf
[2026-03-01T22:14:41.754Z]   AI LINK: https://www.playtech.com/uk-gender-pay-gap-reports/
[2026-03-01T22:14:41.754Z]   AI LINK: https://www.playtech.com/privacy-policy/
[2026-03-01T22:14:41.754Z]   AI LINK: https://www.playtech.com/sport-personality-athletes-privacy-notice/
[2026-03-01T22:14:41.754Z]   AI LINK: https://www.playtech.com/business-partner-privacy-notice/
[2026-03-01T22:14:41.754Z]   AI LINK: https://www.playtech.com/app/uploads/2024/12/Organisations-and-Resources-dedicated-to-Reducing-Gambling-Related-Harm-1-1.pdf
[2026-03-01T22:14:41.754Z]   AI LINK: https://www.playtech.com/
[2026-03-01T22:14:41.754Z] AI returned 34 valid links
[2026-03-01T22:14:41.754Z] ── Categorizing 34 AI-returned links ──
[2026-03-01T22:14:41.755Z]   AI→URLS: https://www.playtechacademy.com
[2026-03-01T22:14:41.755Z]   AI→URLS: https://www.playtechone.com
[2026-03-01T22:14:41.755Z]   AI→URLS: https://www.playtechpeople.com
[2026-03-01T22:14:41.755Z]   AI→URLS: https://www.playtech.com/about-us (cleaned from https://www.playtech.com/about-us/)
[2026-03-01T22:14:41.755Z]   AI→URLS: https://www.playtech.com/clients (cleaned from https://www.playtech.com/clients/)
[2026-03-01T22:14:41.755Z]   AI→URLS: https://www.playtech.com/locations (cleaned from https://www.playtech.com/locations/)
[2026-03-01T22:14:41.755Z]   AI→URLS: https://www.investors.playtech.com (cleaned from https://www.investors.playtech.com/)
[2026-03-01T22:14:41.755Z]   AI→URLS: https://www.playtechpeople.com (cleaned from https://www.playtechpeople.com/) (duplicate, skipped)
[2026-03-01T22:14:41.756Z]   AI→URLS: https://www.playtech.com/contact (cleaned from https://www.playtech.com/contact/)
[2026-03-01T22:14:41.756Z]   AI→URLS: https://www.playtech.com/category/press-releases (cleaned from https://www.playtech.com/category/press-releases/)
[2026-03-01T22:14:41.756Z]   AI→URLS: https://www.playtech.com/services (cleaned from https://www.playtech.com/services/)
[2026-03-01T22:14:41.756Z]   AI→URLS: https://www.playtech.com/products/pam (cleaned from https://www.playtech.com/products/pam/)
[2026-03-01T22:14:41.756Z]   AI→URLS: https://www.playtech.com/marketplace (cleaned from https://www.playtech.com/marketplace/)
[2026-03-01T22:14:41.756Z]   AI→URLS: https://www.playtech.com/payments (cleaned from https://www.playtech.com/payments/)
[2026-03-01T22:14:41.756Z]   AI→URLS: https://www.playtech.com/saas-partners (cleaned from https://www.playtech.com/saas-partners/)
[2026-03-01T22:14:41.756Z]   AI→URLS: https://www.playtech.com/products/casino (cleaned from https://www.playtech.com/products/casino/)
[2026-03-01T22:14:41.756Z]   AI→URLS: https://www.playtech.com/products/live (cleaned from https://www.playtech.com/products/live/)
[2026-03-01T22:14:41.756Z]   AI→URLS: https://www.playtech.com/products/poker (cleaned from https://www.playtech.com/products/poker/)
[2026-03-01T22:14:41.757Z]   AI→URLS: https://www.playtech.com/products/bingo (cleaned from https://www.playtech.com/products/bingo/)
[2026-03-01T22:14:41.757Z]   AI→URLS: https://www.playtech.com/products/retail (cleaned from https://www.playtech.com/products/retail/)
[2026-03-01T22:14:41.757Z]   AI→URLS: https://www.playtech.com/products/sports (cleaned from https://www.playtech.com/products/sports/)
[2026-03-01T22:14:41.757Z]   AI→URLS: https://www.playtech.com/sustainable-success/playtech-protect (cleaned from https://www.playtech.com/sustainable-success/playtech-protect/)
