[2026-03-13T06:42:47.925Z] === Homepage AI Extractor: Israel365 ===
[2026-03-13T06:42:47.926Z] Started at: 2026-03-13T06:42:47.926Z
[2026-03-13T06:42:47.926Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773384167925_Israel365
[2026-03-13T06:42:47.926Z] Company: Israel365
[2026-03-13T06:42:47.926Z] Website: israel365.com
[2026-03-13T06:42:47.926Z] cbRank: 1025993
[2026-03-13T06:42:47.926Z] Reasons: h
[2026-03-13T06:42:47.926Z] Fetching: https://israel365.com
[2026-03-13T06:42:54.074Z] Redirected: https://israel365.com -> https://israel365.com/
[2026-03-13T06:42:54.096Z] Saved HTML (513023 bytes) to page.html
[2026-03-13T06:42:54.102Z] Extracted 142 unique links from page
[2026-03-13T06:42:54.103Z] Saved 142 links to links.json
[2026-03-13T06:42:54.108Z] Extracted footer HTML (15221 chars)
[2026-03-13T06:42:54.108Z] Extracted header HTML (46025 chars)
[2026-03-13T06:42:54.116Z] Website (post-redirect): https://israel365.com/ → origin: https://israel365.com
[2026-03-13T06:42:54.117Z]   SUBDOMAIN: media.israel365.com (added to ws)
[2026-03-13T06:42:54.117Z] Website subdomains found: 1
[2026-03-13T06:42:54.118Z] External links: 116 (of 142 total)
[2026-03-13T06:42:54.118Z] ── All external links ──
[2026-03-13T06:42:54.118Z]   EXT: http://israel365action.com
[2026-03-13T06:42:54.118Z]   EXT: http://israel365charity.com
[2026-03-13T06:42:54.118Z]   EXT: http://israel365news.com
[2026-03-13T06:42:54.118Z]   EXT: http://israel365store.com
[2026-03-13T06:42:54.118Z]   EXT: http://youtube.com/watch?v=RRfic3xomxg
[2026-03-13T06:42:54.118Z]   EXT: https://afr.net/podcasts/the-middle-east-report/2025/march/free-palestine-the-lies-of-the-left
[2026-03-13T06:42:54.118Z]   EXT: https://americasvoice.news/video/WuUp9j4e0skkNmV
[2026-03-13T06:42:54.118Z]   EXT: https://il.linkedin.com/company/israel-365
[2026-03-13T06:42:54.118Z]   EXT: https://israel365action.com
[2026-03-13T06:42:54.118Z]   EXT: https://israel365charity.com
[2026-03-13T06:42:54.118Z]   EXT: https://israel365charity.com/donate
[2026-03-13T06:42:54.118Z]   EXT: https://israel365charity.com/donate/#donation
[2026-03-13T06:42:54.119Z]   EXT: https://israel365news.com/386571/idf-patches-reveal-the-true-purpose-of-the-warand-hamas-is-worried
[2026-03-13T06:42:54.119Z]   EXT: https://israel365store.com
[2026-03-13T06:42:54.119Z]   EXT: https://israelnewstalkradio.com/israel-isnt-fake-returning-home-audio
[2026-03-13T06:42:54.119Z]   EXT: https://jewishinsider.com/2025/08/israel365-maga-republican-jewish-delegation
[2026-03-13T06:42:54.119Z]   EXT: https://jewishlink.news/an-unexpected-alliance-jews-and-christians-unite-for-israel
[2026-03-13T06:42:54.119Z]   EXT: https://open.spotify.com/episode/28jHfuJYuaCVRiMYoeGnUs?si=tz8Bzed2Qmi8d4x8DGL7ow&nd=1&dlsi=f31c466c68834cbe
[2026-03-13T06:42:54.119Z]   EXT: https://pix11.com/news/local-news/new-jersey/candlelight-vigil-for-israeli-hostages-held-by-hamas-islamic-terrorism-is-horrific
[2026-03-13T06:42:54.119Z]   EXT: https://podcasts.apple.com/us/podcast/why-marco-rubios-speech-perfectly-captures-this-moment/id481087877?i=1000750041946
[2026-03-13T06:42:54.119Z]   EXT: https://policies.google.com/privacy
[2026-03-13T06:42:54.119Z]   EXT: https://policies.google.com/terms
[2026-03-13T06:42:54.119Z]   EXT: https://pulseofisrael.com/2025/04/15/judea-samaria-redemption
[2026-03-13T06:42:54.119Z]   EXT: https://rumble.com/v4p3p33-rabbi-pesach-the-war-in-israel-is-about-a-battle-against-judeo-christian-we.html
[2026-03-13T06:42:54.119Z]   EXT: https://rumble.com/v562yoi-anna-steinberg-wguest-host-stella-escobedo-on-real-america-discussing-u.s.-.html
