[2026-03-18T04:48:54.408Z] === Homepage AI Extractor: Israel Basketball Association ===
[2026-03-18T04:48:54.408Z] Started at: 2026-03-18T04:48:54.408Z
[2026-03-18T04:48:54.408Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1773809334408_Israel_Basketball_Association
[2026-03-18T04:48:54.408Z] Company: Israel Basketball Association
[2026-03-18T04:48:54.408Z] Website: ibasketball.co.il
[2026-03-18T04:48:54.408Z] cbRank: 1508695
[2026-03-18T04:48:54.408Z] Reasons: h
[2026-03-18T04:48:54.408Z] Fetching: https://ibasketball.co.il
[2026-03-18T04:49:03.827Z] Redirected: https://ibasketball.co.il -> https://ibasketball.co.il/
[2026-03-18T04:49:03.852Z] Saved HTML (999105 bytes) to page.html
[2026-03-18T04:49:03.861Z] Extracted 681 unique links from page
[2026-03-18T04:49:03.861Z] Saved 681 links to links.json
[2026-03-18T04:49:03.865Z] Extracted footer HTML (26652 chars)
[2026-03-18T04:49:03.865Z] Extracted header HTML (538 chars)
[2026-03-18T04:49:03.870Z] Website (post-redirect): https://ibasketball.co.il/ → origin: https://ibasketball.co.il
[2026-03-18T04:49:03.870Z]   SUBDOMAIN: tv.ibasketball.co.il (added to ws)
[2026-03-18T04:49:03.871Z]   SUBDOMAIN: coach.ibasketball.co.il (added to ws)
[2026-03-18T04:49:03.871Z]   SUBDOMAIN: ingame.ibasketball.co.il (added to ws)
[2026-03-18T04:49:03.872Z]   SUBDOMAIN: judge.ibasketball.co.il (added to ws)
[2026-03-18T04:49:03.872Z]   SUBDOMAIN: olr.ibasketball.co.il (added to ws)
[2026-03-18T04:49:03.872Z]   SUBDOMAIN: players.ibasketball.co.il (added to ws)
[2026-03-18T04:49:03.872Z]   SUBDOMAIN: register.ibasketball.co.il (added to ws)
[2026-03-18T04:49:03.872Z]   SUBDOMAIN: store.ibasketball.co.il (added to ws)
[2026-03-18T04:49:03.872Z]   SUBDOMAIN: swish.ibasketball.co.il (added to ws)
[2026-03-18T04:49:03.872Z]   SUBDOMAIN: voucher.ibasketball.co.il (added to ws)
[2026-03-18T04:49:03.872Z] Website subdomains found: 10
[2026-03-18T04:49:03.873Z] External links: 95 (of 681 total)
[2026-03-18T04:49:03.873Z] ── All external links ──
[2026-03-18T04:49:03.873Z]   EXT: http://instagram.com/ibba_israel
[2026-03-18T04:49:03.874Z]   EXT: http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.facebook.com%2F652534133582673%2Fposts%2F1386497310186348
[2026-03-18T04:49:03.874Z]   EXT: http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.facebook.com%2F652534133582673%2Fposts%2F1386502233519189
[2026-03-18T04:49:03.874Z]   EXT: http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.instagram.com%2Fp%2FDLXSzXcN0Bo%2F
[2026-03-18T04:49:03.874Z]   EXT: http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.instagram.com%2Fp%2FDLZfzc4NNk5%2F
[2026-03-18T04:49:03.874Z]   EXT: http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DVohtMftqlOg
[2026-03-18T04:49:03.874Z]   EXT: http://www.facebook.com/sharer.php?u=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3Dtytk9SXaKys
[2026-03-18T04:49:03.874Z]   EXT: https://apps.apple.com/app/id1472705925
[2026-03-18T04:49:03.874Z]   EXT: https://apps.apple.com/app/id1537814345
[2026-03-18T04:49:03.874Z]   EXT: https://apps.apple.com/app/id1556450060
[2026-03-18T04:49:03.874Z]   EXT: https://hmc.co.il
[2026-03-18T04:49:03.874Z]   EXT: https://ibba.watch.pixellot.tv/redirect/events/696a7ac0a0fe3c7a4483fa4d?idType=referenceId&type=event
