[2026-03-10T03:15:17.822Z] === Homepage AI Extractor: N12 News ===
[2026-03-10T03:15:17.822Z] Started at: 2026-03-10T03:15:17.822Z
[2026-03-10T03:15:17.822Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773112517821_N12_News
[2026-03-10T03:15:17.822Z] Company: N12 News
[2026-03-10T03:15:17.822Z] Website: n12.co.il
[2026-03-10T03:15:17.822Z] cbRank: 360286
[2026-03-10T03:15:17.822Z] Reasons: h
[2026-03-10T03:15:17.822Z] Fetching: https://n12.co.il
[2026-03-10T03:15:26.665Z] Redirected: https://n12.co.il -> https://www.n12.co.il/
[2026-03-10T03:15:26.706Z] Saved HTML (1279496 bytes) to page.html
[2026-03-10T03:15:26.714Z] Extracted 242 unique links from page
[2026-03-10T03:15:26.715Z] Saved 242 links to links.json
[2026-03-10T03:15:26.718Z] Extracted footer HTML (21768 chars)
[2026-03-10T03:15:26.719Z] Extracted header HTML (3313 chars)
[2026-03-10T03:15:26.727Z] Website (post-redirect): https://www.n12.co.il/ → origin: https://www.n12.co.il
[2026-03-10T03:15:26.728Z]   SUBDOMAIN: special.n12.co.il (added to ws)
[2026-03-10T03:15:26.729Z] Website subdomains found: 1
[2026-03-10T03:15:26.729Z] External links: 211 (of 242 total)
[2026-03-10T03:15:26.729Z] ── All external links ──
[2026-03-10T03:15:26.729Z]   EXT: https://acum.org.il/?partner=NewsFooterLinks
[2026-03-10T03:15:26.729Z]   EXT: https://easy.co.il/home/?utm_source=n12&utm_campaign=homepage&utm_medium=link&partner=NewsNavBar
[2026-03-10T03:15:26.729Z]   EXT: https://stories.sc/mako/channel12jobs/?makoOpenChromeTabs=1&partner=NewsNavBar
[2026-03-10T03:15:26.729Z]   EXT: https://story.mako.co.il/captives_testimony
[2026-03-10T03:15:26.729Z]   EXT: https://story.mako.co.il/health_conference2025
[2026-03-10T03:15:26.730Z]   EXT: https://twitter.com/N12News
[2026-03-10T03:15:26.730Z]   EXT: https://wa.me/972502010818?partner=NewsfooterLinks
[2026-03-10T03:15:26.730Z]   EXT: https://www.auto.co.il/articles/car-news/local-news/best-car-movies/?utm_campaign=Ongoing&makoOpenChromeTabs=1&click_id=Km1iBvu1AK
[2026-03-10T03:15:26.730Z]   EXT: https://www.auto.co.il/articles/car-news/local-news/toyota-aygo-x-hybrid/?utm_source=Mako&utm_medium=Auto-copmponent&utm_campaign=Ongoing&makoOpenChromeTabs=1
[2026-03-10T03:15:26.730Z]   EXT: https://www.auto.co.il/articles/test-drives/road-tests/hongqi-ehs5/?utm_source=Mako&utm_medium=Auto-copmponent&utm_campaign=Ongoing&makoOpenChromeTabs=1
[2026-03-10T03:15:26.730Z]   EXT: https://www.auto.co.il/articles/test-drives/road-tests/mercedes-cla-2026/?utm_source=Mako&utm_medium=Auto-copmponent&utm_campaign=Ongoing&mako
[2026-03-10T03:15:26.730Z]   EXT: https://www.din.co.il
[2026-03-10T03:15:26.730Z]   EXT: https://www.din.co.il/?partner=NewsNavBar
[2026-03-10T03:15:26.730Z]   EXT: https://www.drushim.co.il/?utm_source=N12top&partner=NewsNavBar
[2026-03-10T03:15:26.730Z]   EXT: https://www.facebook.com/N12News
[2026-03-10T03:15:26.730Z]   EXT: https://www.instagram.com/n12news
[2026-03-10T03:15:26.730Z]   EXT: https://www.mako-publishers.com/n12?partner=NewsfooterLinks
[2026-03-10T03:15:26.730Z]   EXT: https://www.mako.co.il/?partner=NewsFooterLinks
[2026-03-10T03:15:26.730Z]   EXT: https://www.mako.co.il/?partner=NewsNavBar
[2026-03-10T03:15:26.730Z]   EXT: https://www.mako.co.il/collab/N12_Contact.html?partner=NewsfooterLinks
[2026-03-10T03:15:26.730Z]   EXT: https://www.mako.co.il/finances-special/medio_nadlan-articles/Article-884bc4f69930c91027.htm
