[2026-03-23T16:06:42.786Z] === Homepage AI Extractor: Jewish Interactive ===
[2026-03-23T16:06:42.786Z] Started at: 2026-03-23T16:06:42.786Z
[2026-03-23T16:06:42.786Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774282002786_Jewish_Interactive
[2026-03-23T16:06:42.786Z] Company: Jewish Interactive
[2026-03-23T16:06:42.786Z] Website: jewishinteractive.org
[2026-03-23T16:06:42.786Z] cbRank: 2179521
[2026-03-23T16:06:42.786Z] Reasons: f
[2026-03-23T16:06:42.786Z] Fetching: https://jewishinteractive.org
[2026-03-23T16:06:50.311Z] Redirected: https://jewishinteractive.org -> https://www.jewishinteractive.org/
[2026-03-23T16:06:50.328Z] Saved HTML (447166 bytes) to page.html
[2026-03-23T16:06:50.334Z] Extracted 97 unique links from page
[2026-03-23T16:06:50.335Z] Saved 97 links to links.json
[2026-03-23T16:06:50.338Z] Extracted footer HTML (7942 chars)
[2026-03-23T16:06:50.338Z] Extracted header HTML (14352 chars)
[2026-03-23T16:06:50.342Z] Website (post-redirect): https://www.jewishinteractive.org/ → origin: https://www.jewishinteractive.org
[2026-03-23T16:06:50.343Z]   SUBDOMAIN: info.jewishinteractive.org (added to ws)
[2026-03-23T16:06:50.344Z] Website subdomains found: 1
[2026-03-23T16:06:50.344Z] External links: 43 (of 97 total)
[2026-03-23T16:06:50.344Z] ── All external links ──
[2026-03-23T16:06:50.344Z]   EXT: https://israelbytes.org
[2026-03-23T16:06:50.344Z]   EXT: https://jigzi.org
[2026-03-23T16:06:50.344Z]   EXT: https://jigzi.org/asset/play/playlist/2b9be0e8-32fb-11ef-a5ae-339e24d2e1bf?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.344Z]   EXT: https://jigzi.org/asset/play/playlist/40ee545a-0371-11ed-9380-77f96d8d7b0d?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.344Z]   EXT: https://jigzi.org/asset/play/playlist/46819c16-ea22-11ef-9fec-bf79c00f2ca2?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.344Z]   EXT: https://jigzi.org/asset/play/playlist/4caaa758-ca18-11ed-b495-fb69158079fb?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.344Z]   EXT: https://jigzi.org/asset/play/playlist/62452258-ca1a-11ed-9f54-cb2f60b6289e?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.344Z]   EXT: https://jigzi.org/asset/play/playlist/6a95de2e-0356-11ed-8e50-e7b7d627cc16?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.344Z]   EXT: https://jigzi.org/asset/play/playlist/8015edec-32fd-11ef-8e9c-97121abc70cb?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.344Z]   EXT: https://jigzi.org/asset/play/playlist/8d32cff2-038b-11ed-954a-8b8b450f1348?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.344Z]   EXT: https://jigzi.org/asset/play/playlist/a28bfe60-c3e7-11ed-962d-bb0aa9636ef9?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.344Z]   EXT: https://jigzi.org/asset/play/playlist/a3f6153e-0352-11ed-b215-83f7d605a600?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.344Z]   EXT: https://jigzi.org/asset/play/playlist/adc49ace-0369-11ed-a786-d3e6eda567d2?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.344Z]   EXT: https://jigzi.org/asset/play/playlist/bb86f142-ca16-11ed-bc4c-bf9888d31898?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.344Z]   EXT: https://jigzi.org/asset/play/playlist/c10725d2-d2aa-11ed-9684-87ae3253dd78?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/asset/play/playlist/c72fb328-ca19-11ed-a7e0-b34bfd4817e9?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/asset/play/playlist/dc37e9f6-c349-11ed-adae-7f94b10f3a8a?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/asset/play/playlist/f3682a1a-0372-11ed-8a5b-c76e14d1b6ac?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/asset/play/playlist/f5937d48-ce33-11ee-bbb4-27bd733b8179?draft_or_live=live&is_student=false
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=%D7%A2%D7%91%D7%A8%D7%99%D7%AA%20%D7%9E%D7%A1%D7%91%D7%99%D7%91%20%D7%9C%D7%A2%D7%95%D7%9C%D7%9D
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=+History+
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=+Israel+
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=+Jerusalem+
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=+Parasha+
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=+Shabbat+
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=Arithmetic
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=Hebrew
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=HopTV
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=IML
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=Jewish%20Calendar
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=Ji%20Alef-Bet
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=PJ%20Library
[2026-03-23T16:06:50.345Z]   EXT: https://jigzi.org/home/search?q=Parasha
