[2026-03-11T00:57:19.314Z] === Homepage AI Extractor: Calcalist ===
[2026-03-11T00:57:19.314Z] Started at: 2026-03-11T00:57:19.314Z
[2026-03-11T00:57:19.314Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773190639313_Calcalist
[2026-03-11T00:57:19.314Z] Company: Calcalist
[2026-03-11T00:57:19.314Z] Website: calcalist.co.il
[2026-03-11T00:57:19.314Z] cbRank: 529568
[2026-03-11T00:57:19.314Z] Reasons: h
[2026-03-11T00:57:19.314Z] Fetching: https://calcalist.co.il
[2026-03-11T00:57:32.701Z] Network idle timeout — continuing with current state
[2026-03-11T00:57:32.904Z] Redirected: https://calcalist.co.il -> https://www.calcalist.co.il/home/0,7340,L-8,00.html
[2026-03-11T00:57:32.966Z] Saved HTML (1870908 bytes) to page.html
[2026-03-11T00:57:32.976Z] Extracted 217 unique links from page
[2026-03-11T00:57:32.978Z] Saved 217 links to links.json
[2026-03-11T00:57:32.984Z] Extracted footer HTML (6400 chars)
[2026-03-11T00:57:32.984Z] Extracted header HTML (28809 chars)
[2026-03-11T00:57:32.993Z] Website (post-redirect): https://www.calcalist.co.il/home/0,7340,L-8,00.html → origin: https://www.calcalist.co.il
[2026-03-11T00:57:32.993Z]   SUBDOMAIN: newmedia.calcalist.co.il (added to ws)
[2026-03-11T00:57:32.994Z]   SUBDOMAIN: study.calcalist.co.il (added to ws)
[2026-03-11T00:57:32.994Z]   SUBDOMAIN: z.calcalist.co.il (added to ws)
[2026-03-11T00:57:32.994Z] Website subdomains found: 3
[2026-03-11T00:57:32.995Z] External links: 61 (of 217 total)
[2026-03-11T00:57:32.995Z] ── All external links ──
[2026-03-11T00:57:32.995Z]   EXT: http://lastminute.co.il/?utm_source=CalcalistSiteWideLink
[2026-03-11T00:57:32.995Z]   EXT: http://www.basch.co.il
[2026-03-11T00:57:32.995Z]   EXT: https://100-2020.webflow.io/50-managers-2025
[2026-03-11T00:57:32.995Z]   EXT: https://apothekenblatt.de/7-gruende-huefte-op-t
[2026-03-11T00:57:32.995Z]   EXT: https://blutdruck-im-blick.de/kontinuierliche-messung
[2026-03-11T00:57:32.995Z]   EXT: https://calcalist-roglot.webflow.io
[2026-03-11T00:57:32.995Z]   EXT: https://calcalist360.webflow.io
[2026-03-11T00:57:32.995Z]   EXT: https://campaigns.velasca.com/redirect/collections/loafers-e-college
[2026-03-11T00:57:32.995Z]   EXT: https://die-auto-seite.de/sie-werden-nicht-glauben-wie-diese-11-autos-restauriert-wurden/2
[2026-03-11T00:57:32.995Z]   EXT: https://die-sport-seite.de/das-sind-die-8-naturschoenheiten-des-frauen-sports-die-sie-sich-nicht-entgehen-lassen-sollten/2
[2026-03-11T00:57:32.995Z]   EXT: https://directsharing.com/trending/die-traumhauser-der-promis-von-schick-bis-schlicht-michaelballack-028bs
[2026-03-11T00:57:32.995Z]   EXT: https://dogscan-deutschland.de/a/gempages
[2026-03-11T00:57:32.995Z]   EXT: https://eur01.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.calcalist-conferences-2026.co.il%2Fgrowth-plus&data=05%7C02%7Chagai.gilboa%40calcalist.co.il%7C3ebccad0a27347a1ddc208de5daa0b1b%7C9e28d69fc31e4a90a2f16544106aa44e%7C0%7C0%7C639051182097346494%7CUnknown%7CTWFpbGZsb3d8eyJFbXB0eU1hcGkiOnRydWUsIlYiOiIwLjAuMDAwMCIsIlAiOiJXaW4zMiIsIkFOIjoiTWFpbCIsIldUIjoyfQ%3D%3D%7C0%7C%7C%7C&sdata=ai3SnsIq3doFVSNcSGg3BgNZXI8D%2BVSTyUo6wNxgIos%3D&reserved=0
[2026-03-11T00:57:32.995Z]   EXT: https://eur01.safelinks.protection.outlook.com/?url=https%3A%2F%2Fwww.calcalist.co.il%2Farticle%2Frkw4liirwl&data=05%7C02%7Chagai.gilboa%40calcalist.co.il%7Cb8a8be04a76b4c95e51a08de6882b08c%7C9e28d69fc31e4a90a2f16544106aa44e%7C0%7C0%7C639063107667467706%7CUnknown%7CTWFpbGZsb3d8eyJFbXB0eU1hcGkiOnRydWUsIlYiOiIwLjAuMDAwMCIsIlAiOiJXaW4zMiIsIkFOIjoiTWFpbCIsIldUIjoyfQ%3D%3D%7C0%7C%7C%7C&sdata=EF2ocSqhxpW8w7Ed7thzLTXUGd3o9hcQVdFyPFeWLXk%3D&reserved=0
[2026-03-11T00:57:32.996Z]   EXT: https://foodiefriend.com/trending/wie-kamen-diese-beruhmten-stars-zu-ihrem-riesigen-vermogen-der-weg-zum-ganz-grossen-geld-susannesteiger-tb
[2026-03-11T00:57:32.996Z]   EXT: https://go.autoguru.de/o/gtntkd
[2026-03-11T00:57:32.996Z]   EXT: https://go.fussballfieber.de/o/u7j27t
[2026-03-11T00:57:32.996Z]   EXT: https://go.unsere-helden.com/o/wwtjj5
[2026-03-11T00:57:32.996Z]   EXT: https://il.tradingview.com/?utm_source=www.calcalist.co.il&utm_medium=widget_new&utm_campaign=market-overview
[2026-03-11T00:57:32.996Z]   EXT: https://investructor.com/trending/die-unglaublichen-hauser-ihrer-lieblingsprominenten-blichter
[2026-03-11T00:57:32.996Z]   EXT: https://isravibe.co.il/2026/03/04/gilad-hay-therapy
[2026-03-11T00:57:32.996Z]   EXT: https://lifegadgetnews.com/orivelle-250909-he-s
[2026-03-11T00:57:32.996Z]   EXT: https://lp.lifta.de/faktencheck-taboola
[2026-03-11T00:57:32.996Z]   EXT: https://mail.freenet.de/lifestyle/reisen/pictureshow/definitiv-nichts-fuer-angsthasen-die-spektakulaersten-bruecken-der-welt-40462004.html
[2026-03-11T00:57:32.996Z]   EXT: https://musafim.webflow.io/05-03-26
[2026-03-11T00:57:32.996Z]   EXT: https://news.panasonic.com/global/stories/18074
[2026-03-11T00:57:32.996Z]   EXT: https://newspulsenow.net/trending/was-passiert-im-wald-wenn-keiner-hinsieht-diese-unglaublichen-trailcam-fotos-zeigen-es-mix-ikra
[2026-03-11T00:57:32.996Z]   EXT: https://ovh.commander1.com/c3
[2026-03-11T00:57:32.996Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=alternating-thumbnails-c:Taboola%20Mid%20Page:
[2026-03-11T00:57:32.996Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbnails-d-1:Mid%20page%20thumbnails%201:
[2026-03-11T00:57:32.996Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbnails-d:Taboola%20Left%20Rail:
[2026-03-11T00:57:32.997Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbnails-x-1-lr:Left%20rail%202:
[2026-03-11T00:57:32.997Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbnails-x-2-lr:Left%20rail%203:
[2026-03-11T00:57:32.997Z]   EXT: https://popup.taboola.com/he/?template=colorbox&utm_source=calcalist-calcalist&utm_medium=referral&utm_content=thumbs-feed-01-a:Below%20Main%20Column%20Thumbnails%20|%20Card%202:
